Day,Continent,Country,Province,daily_cases sim0,daily_cases sim1,daily_cases sim2,daily_cases sim3,daily_cases sim4,daily_cases sim5,daily_cases sim6,daily_cases sim7,daily_cases sim8,daily_cases sim9,daily_cases sim10,daily_cases sim11,daily_cases sim12,daily_cases sim13,daily_cases sim14,daily_cases sim15,daily_cases sim16,daily_cases sim17,daily_cases sim18,daily_cases sim19,daily_cases sim20,daily_cases sim21,daily_cases sim22,daily_cases sim23,daily_cases sim24,daily_cases sim25,daily_cases sim26,daily_cases sim27,daily_cases sim28,daily_cases sim29,daily_cases sim30,daily_cases sim31,daily_cases sim32,daily_cases sim33,daily_cases sim34,daily_cases sim35,daily_cases sim36,daily_cases sim37,daily_cases sim38,daily_cases sim39,daily_cases sim40,daily_cases sim41,daily_cases sim42,daily_cases sim43,daily_cases sim44,daily_cases sim45,daily_cases sim46,daily_cases sim47,daily_cases sim48,daily_cases sim49,daily_cases sim50,daily_cases sim51,daily_cases sim52,daily_cases sim53,daily_cases sim54,daily_cases sim55,daily_cases sim56,daily_cases sim57,daily_cases sim58,daily_cases sim59,daily_cases sim60,daily_cases sim61,daily_cases sim62,daily_cases sim63,daily_cases sim64,daily_cases sim65,daily_cases sim66,daily_cases sim67,daily_cases sim68,daily_cases sim69,daily_cases sim70,daily_cases sim71,daily_cases sim72,daily_cases sim73,daily_cases sim74,daily_cases sim75,daily_cases sim76,daily_cases sim77,daily_cases sim78,daily_cases sim79,daily_cases sim80,daily_cases sim81,daily_cases sim82,daily_cases sim83,daily_cases sim84,daily_cases sim85,daily_cases sim86,daily_cases sim87,daily_cases sim88,daily_cases sim89,daily_cases sim90,daily_cases sim91,daily_cases sim92,daily_cases sim93,daily_cases sim94,daily_cases sim95,daily_cases sim96,daily_cases sim97,daily_cases sim98,daily_cases sim99
2020-06-12,North America,US,New York,68.0,1537.0,372.0,853.0,2995.0,292.0,212.0,11964.0,125.0,168.0,2513.0,9588.0,229.0,138.0,2967.0,1.0,1754.0,836.0,1308.0,3002.0,17.0,458.0,2019.0,137.0,0.0,4664.0,299.0,891.0,0.0,975.0,914.0,0.0,0.0,239.0,297.0,1693.0,1.0,0.0,641.0,3395.0,1671.0,3284.0,3323.0,1086.0,1435.0,2.0,2449.0,83.0,1081.0,29.0,125.0,2952.0,2.0,1394.0,2601.0,2.0,240.0,204.0,22.0,3257.0,635.0,2430.0,364.0,386.0,64.0,612.0,1163.0,5527.0,1397.0,5797.0,90.0,1505.0,115.0,1993.0,257.0,67.0,1.0,2494.0,2908.0,4634.0,826.0,0.0,2731.0,7004.0,3323.0,1.0,434.0,0.0,3580.0,309.0,3877.0,49.0,587.0,210.0,1069.0,459.0,11.0,303.0,0.0,4488.0
2020-06-13,North America,US,New York,61.0,1459.0,344.0,800.0,2882.0,269.0,194.0,11816.0,114.0,154.0,2409.0,9430.0,213.0,125.0,2855.0,1.0,1668.0,784.0,1242.0,2887.0,16.0,426.0,1927.0,125.0,0.0,4523.0,276.0,839.0,0.0,918.0,856.0,0.0,0.0,220.0,274.0,1612.0,0.0,0.0,599.0,3279.0,1591.0,3164.0,3201.0,1024.0,1363.0,1.0,2348.0,75.0,1021.0,26.0,113.0,2838.0,2.0,1322.0,2495.0,2.0,220.0,187.0,19.0,3137.0,596.0,2329.0,338.0,357.0,57.0,573.0,1099.0,5380.0,1324.0,5646.0,81.0,1430.0,104.0,1906.0,240.0,60.0,1.0,2391.0,2798.0,4494.0,777.0,0.0,2625.0,6847.0,3202.0,0.0,404.0,0.0,3455.0,285.0,3747.0,46.0,545.0,193.0,1010.0,426.0,11.0,280.0,0.0,4350.0
2020-06-14,North America,US,New York,55.0,1385.0,318.0,752.0,2774.0,249.0,178.0,11669.0,104.0,139.0,2309.0,9272.0,198.0,114.0,2745.0,1.0,1588.0,736.0,1177.0,2776.0,15.0,395.0,1839.0,113.0,0.0,4386.0,254.0,791.0,0.0,865.0,801.0,0.0,0.0,203.0,252.0,1535.0,0.0,0.0,561.0,3166.0,1512.0,3047.0,3083.0,966.0,1295.0,1.0,2248.0,67.0,964.0,24.0,102.0,2728.0,1.0,1252.0,2392.0,2.0,202.0,171.0,16.0,3020.0,558.0,2232.0,311.0,332.0,51.0,537.0,1038.0,5233.0,1255.0,5498.0,73.0,1357.0,94.0,1822.0,223.0,53.0,0.0,2292.0,2690.0,4356.0,731.0,0.0,2520.0,6691.0,3084.0,0.0,374.0,0.0,3333.0,263.0,3619.0,43.0,506.0,176.0,955.0,397.0,9.0,258.0,0.0,4214.0
2020-06-15,North America,US,New York,48.0,1314.0,294.0,705.0,2667.0,230.0,163.0,11517.0,93.0,128.0,2212.0,9113.0,182.0,104.0,2639.0,0.0,1511.0,691.0,1118.0,2667.0,13.0,368.0,1753.0,103.0,0.0,4250.0,234.0,746.0,0.0,814.0,749.0,0.0,0.0,187.0,232.0,1462.0,0.0,0.0,524.0,3056.0,1439.0,2932.0,2968.0,910.0,1229.0,1.0,2152.0,60.0,909.0,21.0,92.0,2620.0,2.0,1186.0,2292.0,2.0,186.0,156.0,14.0,2906.0,523.0,2138.0,288.0,306.0,45.0,503.0,979.0,5089.0,1188.0,5350.0,66.0,1288.0,85.0,1743.0,207.0,47.0,1.0,2197.0,2586.0,4222.0,688.0,0.0,2420.0,6538.0,2970.0,0.0,347.0,0.0,3214.0,244.0,3495.0,39.0,469.0,163.0,901.0,368.0,9.0,239.0,1.0,4081.0
2020-06-16,North America,US,New York,43.0,1247.0,272.0,662.0,2565.0,212.0,149.0,11365.0,85.0,116.0,2118.0,8954.0,168.0,95.0,2536.0,1.0,1435.0,647.0,1060.0,2562.0,12.0,341.0,1671.0,94.0,0.0,4117.0,215.0,702.0,0.0,766.0,701.0,0.0,0.0,174.0,213.0,1390.0,1.0,0.0,490.0,2948.0,1366.0,2822.0,2857.0,858.0,1168.0,0.0,2061.0,53.0,858.0,18.0,84.0,2517.0,1.0,1123.0,2196.0,1.0,170.0,142.0,12.0,2796.0,490.0,2047.0,266.0,284.0,40.0,471.0,924.0,4947.0,1124.0,5206.0,59.0,1222.0,76.0,1665.0,194.0,42.0,1.0,2105.0,2485.0,4089.0,646.0,0.0,2323.0,6384.0,2857.0,0.0,321.0,0.0,3099.0,224.0,3373.0,38.0,434.0,148.0,852.0,342.0,9.0,220.0,0.0,3951.0
2020-06-17,North America,US,New York,38.0,1181.0,250.0,621.0,2465.0,196.0,137.0,11211.0,78.0,106.0,2027.0,8793.0,155.0,86.0,2436.0,1.0,1364.0,606.0,1005.0,2460.0,12.0,316.0,1593.0,86.0,0.0,3987.0,198.0,660.0,0.0,721.0,654.0,0.0,0.0,160.0,196.0,1322.0,0.0,0.0,458.0,2842.0,1298.0,2714.0,2748.0,808.0,1107.0,1.0,1971.0,49.0,810.0,17.0,75.0,2415.0,1.0,1062.0,2102.0,2.0,156.0,130.0,11.0,2689.0,459.0,1958.0,245.0,263.0,35.0,441.0,871.0,4807.0,1064.0,5062.0,53.0,1158.0,70.0,1592.0,181.0,37.0,0.0,2016.0,2387.0,3959.0,608.0,0.0,2228.0,6233.0,2750.0,0.0,298.0,0.0,2986.0,208.0,3255.0,34.0,403.0,136.0,803.0,318.0,8.0,202.0,0.0,3822.0
2020-06-18,North America,US,New York,34.0,1120.0,232.0,582.0,2367.0,180.0,125.0,11054.0,69.0,96.0,1940.0,8634.0,142.0,77.0,2339.0,0.0,1296.0,569.0,952.0,2361.0,10.0,294.0,1517.0,78.0,0.0,3860.0,182.0,622.0,0.0,677.0,610.0,0.0,0.0,148.0,181.0,1257.0,0.0,1.0,427.0,2741.0,1233.0,2609.0,2643.0,760.0,1051.0,1.0,1885.0,43.0,763.0,15.0,69.0,2318.0,1.0,1006.0,2013.0,1.0,143.0,119.0,9.0,2585.0,430.0,1874.0,226.0,243.0,32.0,412.0,822.0,4671.0,1007.0,4922.0,47.0,1098.0,63.0,1520.0,169.0,33.0,0.0,1930.0,2293.0,3833.0,571.0,0.0,2137.0,6082.0,2644.0,1.0,276.0,0.0,2876.0,191.0,3140.0,32.0,374.0,124.0,758.0,295.0,7.0,186.0,0.0,3698.0
2020-06-19,North America,US,New York,30.0,1061.0,213.0,545.0,2274.0,167.0,114.0,10896.0,63.0,88.0,1856.0,8475.0,132.0,70.0,2246.0,1.0,1231.0,532.0,902.0,2266.0,10.0,272.0,1444.0,71.0,0.0,3736.0,168.0,586.0,0.0,637.0,570.0,0.0,0.0,137.0,165.0,1194.0,0.0,0.0,399.0,2643.0,1171.0,2508.0,2541.0,716.0,996.0,0.0,1802.0,38.0,719.0,13.0,62.0,2223.0,1.0,951.0,1926.0,1.0,131.0,108.0,8.0,2484.0,401.0,1792.0,209.0,225.0,27.0,386.0,774.0,4536.0,952.0,4783.0,43.0,1040.0,58.0,1451.0,157.0,29.0,1.0,1847.0,2200.0,3709.0,536.0,0.0,2049.0,5934.0,2542.0,0.0,256.0,0.0,2770.0,176.0,3028.0,30.0,345.0,114.0,715.0,274.0,7.0,172.0,0.0,3576.0
2020-06-20,North America,US,New York,27.0,1005.0,197.0,511.0,2184.0,153.0,105.0,10738.0,57.0,79.0,1774.0,8315.0,122.0,64.0,2154.0,0.0,1168.0,498.0,854.0,2173.0,9.0,252.0,1375.0,65.0,0.0,3614.0,154.0,550.0,0.0,598.0,532.0,0.0,0.0,126.0,153.0,1135.0,0.0,0.0,373.0,2546.0,1111.0,2411.0,2442.0,674.0,945.0,1.0,1722.0,34.0,677.0,12.0,55.0,2133.0,1.0,899.0,1842.0,2.0,121.0,99.0,6.0,2387.0,376.0,1714.0,193.0,208.0,25.0,362.0,729.0,4404.0,899.0,4647.0,38.0,986.0,51.0,1385.0,146.0,27.0,0.0,1767.0,2111.0,3588.0,504.0,0.0,1964.0,5788.0,2444.0,0.0,236.0,0.0,2667.0,163.0,2918.0,28.0,320.0,104.0,674.0,254.0,6.0,158.0,0.0,3457.0
2020-06-21,North America,US,New York,23.0,951.0,181.0,478.0,2095.0,142.0,96.0,10577.0,51.0,73.0,1697.0,8156.0,112.0,58.0,2067.0,1.0,1109.0,466.0,808.0,2084.0,8.0,234.0,1308.0,58.0,0.0,3495.0,141.0,518.0,0.0,562.0,497.0,0.0,0.0,115.0,139.0,1078.0,0.0,0.0,348.0,2454.0,1054.0,2314.0,2345.0,633.0,895.0,1.0,1645.0,31.0,638.0,11.0,50.0,2044.0,1.0,850.0,1762.0,1.0,110.0,90.0,6.0,2292.0,352.0,1638.0,177.0,192.0,21.0,337.0,687.0,4273.0,850.0,4514.0,34.0,932.0,47.0,1322.0,135.0,22.0,1.0,1690.0,2026.0,3470.0,473.0,0.0,1881.0,5643.0,2348.0,0.0,219.0,0.0,2567.0,149.0,2812.0,26.0,295.0,96.0,635.0,235.0,6.0,145.0,1.0,3341.0
2020-06-22,North America,US,New York,21.0,900.0,167.0,448.0,2011.0,129.0,87.0,10418.0,47.0,65.0,1620.0,7999.0,105.0,53.0,1983.0,0.0,1051.0,435.0,766.0,1998.0,8.0,217.0,1245.0,53.0,0.0,3379.0,130.0,486.0,0.0,527.0,462.0,0.0,0.0,107.0,129.0,1023.0,1.0,0.0,324.0,2362.0,999.0,2223.0,2253.0,595.0,848.0,0.0,1572.0,27.0,601.0,9.0,45.0,1958.0,1.0,802.0,1684.0,1.0,100.0,83.0,5.0,2200.0,329.0,1564.0,163.0,177.0,19.0,316.0,646.0,4146.0,802.0,4383.0,31.0,883.0,42.0,1262.0,127.0,21.0,0.0,1616.0,1943.0,3354.0,443.0,0.0,1802.0,5499.0,2254.0,0.0,202.0,0.0,2469.0,138.0,2709.0,24.0,274.0,87.0,599.0,218.0,5.0,134.0,0.0,3227.0
2020-06-23,North America,US,New York,18.0,851.0,154.0,419.0,1929.0,120.0,80.0,10256.0,41.0,60.0,1549.0,7840.0,96.0,48.0,1901.0,0.0,997.0,408.0,725.0,1913.0,7.0,200.0,1183.0,48.0,0.0,3266.0,119.0,457.0,0.0,496.0,431.0,0.0,0.0,98.0,117.0,971.0,0.0,0.0,302.0,2274.0,947.0,2133.0,2163.0,560.0,803.0,0.0,1500.0,24.0,565.0,9.0,41.0,1877.0,0.0,758.0,1609.0,1.0,92.0,75.0,4.0,2112.0,307.0,1495.0,150.0,164.0,17.0,295.0,608.0,4021.0,758.0,4253.0,27.0,836.0,38.0,1203.0,118.0,18.0,0.0,1544.0,1862.0,3242.0,417.0,0.0,1725.0,5359.0,2165.0,0.0,187.0,0.0,2375.0,127.0,2609.0,23.0,253.0,80.0,564.0,202.0,5.0,123.0,0.0,3117.0
2020-06-24,North America,US,New York,17.0,805.0,142.0,392.0,1849.0,110.0,73.0,10095.0,38.0,54.0,1478.0,7684.0,88.0,43.0,1821.0,1.0,945.0,381.0,685.0,1834.0,6.0,186.0,1125.0,44.0,0.0,3155.0,109.0,430.0,0.0,464.0,401.0,0.0,0.0,90.0,108.0,921.0,0.0,0.0,282.0,2189.0,898.0,2047.0,2076.0,526.0,761.0,1.0,1432.0,22.0,532.0,8.0,36.0,1797.0,1.0,716.0,1537.0,0.0,85.0,68.0,4.0,2026.0,287.0,1427.0,139.0,151.0,15.0,275.0,573.0,3899.0,715.0,4128.0,25.0,790.0,34.0,1147.0,109.0,15.0,0.0,1476.0,1785.0,3131.0,390.0,0.0,1652.0,5219.0,2077.0,0.0,173.0,0.0,2283.0,117.0,2511.0,21.0,233.0,73.0,531.0,188.0,5.0,113.0,0.0,3009.0
2020-06-25,North America,US,New York,14.0,761.0,130.0,366.0,1773.0,102.0,66.0,9932.0,34.0,49.0,1412.0,7527.0,81.0,39.0,1745.0,0.0,896.0,356.0,648.0,1755.0,6.0,172.0,1068.0,39.0,0.0,3047.0,101.0,403.0,0.0,436.0,373.0,0.0,0.0,83.0,99.0,874.0,0.0,0.0,262.0,2106.0,851.0,1964.0,1992.0,493.0,719.0,0.0,1367.0,20.0,501.0,6.0,33.0,1720.0,1.0,676.0,1468.0,1.0,77.0,62.0,3.0,1943.0,268.0,1362.0,127.0,139.0,13.0,258.0,538.0,3780.0,675.0,4004.0,22.0,747.0,31.0,1094.0,101.0,14.0,1.0,1410.0,1710.0,3024.0,366.0,0.0,1580.0,5083.0,1994.0,0.0,160.0,0.0,2194.0,108.0,2417.0,19.0,216.0,67.0,499.0,173.0,5.0,104.0,0.0,2904.0
2020-06-26,North America,US,New York,13.0,719.0,120.0,343.0,1699.0,93.0,61.0,9771.0,31.0,45.0,1347.0,7373.0,75.0,36.0,1672.0,0.0,848.0,332.0,612.0,1681.0,5.0,159.0,1015.0,36.0,0.0,2943.0,91.0,379.0,0.0,408.0,348.0,0.0,0.0,77.0,90.0,829.0,0.0,0.0,245.0,2027.0,805.0,1883.0,1910.0,464.0,681.0,1.0,1303.0,17.0,470.0,6.0,30.0,1646.0,0.0,637.0,1401.0,1.0,70.0,56.0,3.0,1863.0,251.0,1300.0,117.0,129.0,12.0,240.0,506.0,3662.0,636.0,3883.0,19.0,707.0,28.0,1042.0,94.0,13.0,0.0,1346.0,1638.0,2920.0,343.0,0.0,1512.0,4948.0,1912.0,0.0,147.0,0.0,2108.0,99.0,2325.0,19.0,199.0,61.0,471.0,161.0,4.0,96.0,0.0,2802.0
2020-06-27,North America,US,New York,11.0,680.0,110.0,320.0,1628.0,86.0,55.0,9608.0,28.0,41.0,1285.0,7219.0,69.0,32.0,1601.0,1.0,803.0,310.0,579.0,1608.0,5.0,146.0,964.0,33.0,0.0,2841.0,85.0,355.0,0.0,383.0,324.0,0.0,0.0,71.0,83.0,785.0,0.0,0.0,228.0,1949.0,763.0,1805.0,1832.0,435.0,645.0,0.0,1243.0,15.0,442.0,6.0,27.0,1575.0,1.0,601.0,1338.0,1.0,64.0,52.0,2.0,1785.0,234.0,1240.0,107.0,118.0,10.0,224.0,475.0,3548.0,600.0,3764.0,18.0,667.0,26.0,993.0,88.0,11.0,0.0,1285.0,1568.0,2819.0,322.0,0.0,1446.0,4816.0,1834.0,0.0,136.0,0.0,2025.0,91.0,2236.0,16.0,184.0,55.0,442.0,148.0,3.0,87.0,0.0,2703.0
2020-06-28,North America,US,New York,10.0,641.0,102.0,299.0,1560.0,79.0,50.0,9446.0,25.0,36.0,1226.0,7067.0,63.0,29.0,1532.0,0.0,761.0,290.0,548.0,1539.0,5.0,136.0,915.0,29.0,0.0,2741.0,77.0,334.0,0.0,359.0,300.0,0.0,0.0,65.0,76.0,745.0,0.0,0.0,212.0,1874.0,722.0,1730.0,1756.0,408.0,609.0,0.0,1184.0,14.0,416.0,4.0,24.0,1506.0,0.0,567.0,1276.0,0.0,59.0,46.0,2.0,1711.0,218.0,1183.0,99.0,110.0,8.0,210.0,446.0,3436.0,565.0,3648.0,15.0,630.0,22.0,947.0,81.0,9.0,0.0,1226.0,1502.0,2720.0,301.0,0.0,1383.0,4685.0,1757.0,0.0,126.0,0.0,1945.0,84.0,2150.0,16.0,169.0,51.0,417.0,137.0,4.0,81.0,0.0,2606.0
2020-06-29,North America,US,New York,8.0,606.0,93.0,279.0,1493.0,72.0,46.0,9285.0,22.0,33.0,1169.0,6915.0,59.0,26.0,1466.0,0.0,719.0,270.0,517.0,1472.0,4.0,126.0,868.0,27.0,0.0,2645.0,71.0,313.0,0.0,336.0,280.0,0.0,0.0,60.0,70.0,705.0,0.0,0.0,197.0,1801.0,683.0,1657.0,1683.0,382.0,576.0,0.0,1129.0,12.0,390.0,5.0,21.0,1441.0,0.0,534.0,1217.0,1.0,54.0,43.0,2.0,1640.0,203.0,1127.0,91.0,100.0,8.0,195.0,420.0,3327.0,533.0,3535.0,14.0,596.0,21.0,900.0,75.0,9.0,0.0,1170.0,1437.0,2623.0,282.0,0.0,1321.0,4557.0,1685.0,0.0,115.0,0.0,1867.0,76.0,2067.0,15.0,156.0,46.0,391.0,128.0,3.0,73.0,0.0,2512.0
2020-06-30,North America,US,New York,8.0,572.0,85.0,260.0,1429.0,66.0,42.0,9123.0,20.0,30.0,1114.0,6766.0,54.0,23.0,1403.0,0.0,681.0,252.0,488.0,1407.0,4.0,116.0,824.0,24.0,0.0,2550.0,64.0,294.0,0.0,315.0,260.0,0.0,0.0,55.0,63.0,668.0,0.0,0.0,184.0,1731.0,646.0,1588.0,1612.0,359.0,545.0,1.0,1076.0,11.0,367.0,3.0,19.0,1377.0,1.0,503.0,1160.0,0.0,49.0,38.0,1.0,1569.0,190.0,1075.0,83.0,93.0,7.0,182.0,393.0,3220.0,501.0,3424.0,13.0,562.0,18.0,858.0,70.0,7.0,1.0,1116.0,1375.0,2530.0,264.0,0.0,1262.0,4431.0,1614.0,0.0,107.0,0.0,1791.0,71.0,1986.0,13.0,144.0,42.0,368.0,117.0,3.0,68.0,0.0,2421.0
2020-05-15,North America,US,New York,-12052.0,-103907.0,-35867.0,-66186.0,-174818.0,-29120.0,-23560.0,-562771.0,-16523.0,-20178.0,-152574.0,-463810.0,-23075.0,-17221.0,-173809.0,-107.0,-115109.0,-65281.0,-89482.0,-176184.0,-1760.0,-41225.0,-128518.0,-16995.0,-3.0,-252158.0,-30556.0,-66657.0,0.0,-72959.0,-73198.0,-19.0,-3.0,-24125.0,-30474.0,-110905.0,-50.0,-8.0,-52690.0,-192192.0,-110555.0,-189393.0,-191150.0,-79573.0,-96945.0,-154.0,-149553.0,-13095.0,-78304.0,-4643.0,-16692.0,-173803.0,-201.0,-96298.0,-156985.0,-235.0,-25751.0,-23246.0,-6523.0,-188097.0,-51046.0,-148103.0,-35368.0,-36389.0,-11725.0,-49619.0,-83867.0,-290102.0,-96542.0,-302113.0,-13658.0,-101899.0,-15298.0,-124770.0,-21677.0,-11866.0,-121.0,-150966.0,-170709.0,-250721.0,-63051.0,-7.0,-162374.0,-354103.0,-191188.0,-50.0,-40029.0,0.0,-202843.0,-30538.0,-216665.0,-4269.0,-52859.0,-23143.0,-77236.0,-41151.0,-1018.0,-30466.0,-36.0,-244292.0
2020-05-16,North America,US,New York,1159.0,5134.0,2469.0,3796.0,7062.0,2069.0,1796.0,13999.0,1385.0,1606.0,6545.0,12596.0,1659.0,1407.0,7058.0,9.0,5484.0,3761.0,4501.0,7174.0,129.0,2693.0,5883.0,1392.0,1.0,8902.0,2197.0,3704.0,0.0,4037.0,4280.0,2.0,0.0,1744.0,2194.0,5277.0,5.0,1.0,3197.0,7387.0,5322.0,7498.0,7541.0,4303.0,4802.0,13.0,6467.0,1198.0,4189.0,430.0,1407.0,7115.0,16.0,4881.0,6670.0,18.0,1919.0,1793.0,768.0,7468.0,3038.0,6392.0,2444.0,2471.0,1144.0,2987.0,4457.0,9639.0,4891.0,9889.0,1232.0,5045.0,1309.0,5605.0,1341.0,1140.0,11.0,6456.0,6962.0,8864.0,3573.0,1.0,6753.0,10816.0,7542.0,6.0,2664.0,0.0,7802.0,2156.0,8134.0,275.0,3425.0,1756.0,4128.0,2688.0,68.0,2170.0,4.0,8735.0
2020-05-17,North America,US,New York,1054.0,4950.0,2321.0,3621.0,6893.0,1941.0,1676.0,14023.0,1282.0,1494.0,6366.0,12564.0,1547.0,1302.0,6889.0,8.0,5300.0,3588.0,4329.0,7002.0,120.0,2544.0,5700.0,1291.0,0.0,8759.0,2058.0,3537.0,0.0,3861.0,4083.0,2.0,1.0,1632.0,2056.0,5098.0,4.0,1.0,3035.0,7228.0,5139.0,7331.0,7373.0,4123.0,4625.0,12.0,6288.0,1097.0,4014.0,394.0,1304.0,6940.0,15.0,4698.0,6491.0,17.0,1790.0,1670.0,680.0,7299.0,2887.0,6213.0,2299.0,2327.0,1043.0,2836.0,4275.0,9516.0,4707.0,9769.0,1131.0,4863.0,1207.0,5433.0,1273.0,1040.0,10.0,6280.0,6791.0,8720.0,3409.0,1.0,6580.0,10724.0,7374.0,4.0,2513.0,0.0,7639.0,2022.0,7975.0,259.0,3241.0,1636.0,3956.0,2538.0,65.0,2035.0,2.0,8589.0
2020-05-18,North America,US,New York,961.0,4768.0,2183.0,3452.0,6722.0,1818.0,1562.0,14037.0,1186.0,1387.0,6187.0,12522.0,1445.0,1205.0,6716.0,7.0,5119.0,3420.0,4161.0,6828.0,113.0,2402.0,5519.0,1192.0,0.0,8612.0,1927.0,3377.0,0.0,3690.0,3889.0,2.0,0.0,1523.0,1925.0,4922.0,4.0,1.0,2881.0,7067.0,4959.0,7160.0,7204.0,3949.0,4453.0,11.0,6108.0,1005.0,3846.0,362.0,1206.0,6765.0,13.0,4518.0,6315.0,15.0,1668.0,1554.0,603.0,7128.0,2744.0,6035.0,2161.0,2188.0,945.0,2691.0,4099.0,9386.0,4528.0,9645.0,1036.0,4683.0,1106.0,5264.0,1208.0,950.0,9.0,6102.0,6619.0,8573.0,3251.0,0.0,6405.0,10624.0,7205.0,5.0,2368.0,0.0,7474.0,1894.0,7815.0,245.0,3067.0,1526.0,3787.0,2396.0,60.0,1904.0,3.0,8438.0
2020-05-19,North America,US,New York,875.0,4591.0,2050.0,3289.0,6552.0,1699.0,1454.0,14041.0,1093.0,1288.0,6009.0,12471.0,1352.0,1117.0,6545.0,7.0,4939.0,3257.0,4001.0,6653.0,105.0,2266.0,5340.0,1097.0,0.0,8460.0,1802.0,3223.0,0.0,3523.0,3706.0,2.0,0.0,1418.0,1802.0,4748.0,4.0,1.0,2731.0,6904.0,4782.0,6990.0,7033.0,3777.0,4283.0,11.0,5929.0,922.0,3682.0,331.0,1112.0,6590.0,13.0,4342.0,6138.0,14.0,1556.0,1448.0,539.0,6957.0,2606.0,5860.0,2029.0,2055.0,857.0,2551.0,3927.0,9252.0,4352.0,9515.0,949.0,4508.0,1015.0,5094.0,1145.0,868.0,8.0,5928.0,6448.0,8421.0,3097.0,1.0,6232.0,10519.0,7034.0,4.0,2229.0,0.0,7306.0,1772.0,7651.0,230.0,2898.0,1421.0,3625.0,2258.0,57.0,1780.0,2.0,8285.0
2020-05-20,North America,US,New York,798.0,4416.0,1925.0,3131.0,6382.0,1587.0,1350.0,14035.0,1006.0,1191.0,5833.0,12414.0,1266.0,1033.0,6374.0,6.0,4764.0,3099.0,3842.0,6479.0,98.0,2133.0,5163.0,1010.0,1.0,8305.0,1685.0,3073.0,0.0,3362.0,3529.0,2.0,0.0,1321.0,1683.0,4578.0,3.0,0.0,2589.0,6744.0,4606.0,6816.0,6860.0,3611.0,4116.0,9.0,5752.0,845.0,3523.0,299.0,1023.0,6416.0,11.0,4169.0,5962.0,13.0,1451.0,1346.0,479.0,6784.0,2472.0,5684.0,1903.0,1930.0,779.0,2418.0,3758.0,9112.0,4180.0,9380.0,869.0,4334.0,934.0,4928.0,1084.0,790.0,8.0,5754.0,6275.0,8266.0,2949.0,0.0,6060.0,10407.0,6862.0,3.0,2099.0,0.0,7138.0,1657.0,7485.0,217.0,2735.0,1324.0,3466.0,2128.0,53.0,1666.0,3.0,8127.0
2020-05-21,North America,US,New York,725.0,4244.0,1804.0,2978.0,6214.0,1483.0,1251.0,14021.0,923.0,1099.0,5658.0,12347.0,1183.0,956.0,6203.0,6.0,4591.0,2948.0,3689.0,6303.0,91.0,2008.0,4989.0,933.0,0.0,8149.0,1574.0,2929.0,0.0,3207.0,3357.0,1.0,0.0,1233.0,1572.0,4411.0,3.0,1.0,2452.0,6584.0,4435.0,6644.0,6689.0,3448.0,3955.0,8.0,5577.0,771.0,3367.0,273.0,937.0,6241.0,11.0,3999.0,5788.0,12.0,1353.0,1250.0,423.0,6610.0,2342.0,5512.0,1783.0,1811.0,709.0,2289.0,3594.0,8970.0,4012.0,9240.0,793.0,4164.0,861.0,4763.0,1023.0,714.0,7.0,5581.0,6105.0,8109.0,2807.0,1.0,5888.0,10289.0,6689.0,3.0,1972.0,0.0,6968.0,1551.0,7319.0,205.0,2576.0,1231.0,3313.0,2002.0,50.0,1557.0,2.0,7968.0
2020-05-22,North America,US,New York,657.0,4077.0,1690.0,2831.0,6045.0,1386.0,1161.0,13998.0,850.0,1016.0,5484.0,12273.0,1105.0,881.0,6034.0,5.0,4421.0,2801.0,3536.0,6130.0,85.0,1890.0,4816.0,861.0,0.0,7989.0,1469.0,2789.0,0.0,3056.0,3186.0,1.0,1.0,1152.0,1467.0,4248.0,3.0,0.0,2319.0,6422.0,4267.0,6472.0,6516.0,3293.0,3797.0,8.0,5404.0,701.0,3215.0,249.0,862.0,6067.0,10.0,3835.0,5613.0,12.0,1261.0,1158.0,373.0,6439.0,2219.0,5340.0,1669.0,1700.0,644.0,2168.0,3435.0,8824.0,3846.0,9097.0,725.0,4000.0,794.0,4601.0,966.0,645.0,6.0,5411.0,5936.0,7951.0,2669.0,0.0,5718.0,10167.0,6517.0,3.0,1853.0,0.0,6798.0,1451.0,7150.0,193.0,2427.0,1141.0,3164.0,1884.0,47.0,1456.0,1.0,7807.0
2020-05-23,North America,US,New York,594.0,3914.0,1582.0,2688.0,5876.0,1294.0,1076.0,13965.0,782.0,938.0,5313.0,12192.0,1028.0,810.0,5865.0,5.0,4254.0,2661.0,3388.0,5957.0,78.0,1778.0,4646.0,796.0,0.0,7828.0,1370.0,2654.0,0.0,2910.0,3022.0,1.0,0.0,1076.0,1369.0,4088.0,2.0,1.0,2193.0,6261.0,4104.0,6300.0,6346.0,3141.0,3644.0,7.0,5232.0,636.0,3069.0,227.0,792.0,5893.0,9.0,3676.0,5441.0,10.0,1171.0,1071.0,331.0,6267.0,2103.0,5171.0,1563.0,1593.0,583.0,2050.0,3281.0,8675.0,3687.0,8951.0,661.0,3839.0,729.0,4443.0,914.0,584.0,6.0,5242.0,5767.0,7792.0,2536.0,0.0,5548.0,10039.0,6345.0,3.0,1739.0,0.0,6629.0,1356.0,6983.0,181.0,2287.0,1055.0,3021.0,1771.0,43.0,1360.0,2.0,7644.0
