Day,Continent,Country,Province,total_cases sim0,total_cases sim1,total_cases sim2,total_cases sim3,total_cases sim4,total_cases sim5,total_cases sim6,total_cases sim7,total_cases sim8,total_cases sim9,total_cases sim10,total_cases sim11,total_cases sim12,total_cases sim13,total_cases sim14,total_cases sim15,total_cases sim16,total_cases sim17,total_cases sim18,total_cases sim19,total_cases sim20,total_cases sim21,total_cases sim22,total_cases sim23,total_cases sim24,total_cases sim25,total_cases sim26,total_cases sim27,total_cases sim28,total_cases sim29,total_cases sim30,total_cases sim31,total_cases sim32,total_cases sim33,total_cases sim34,total_cases sim35,total_cases sim36,total_cases sim37,total_cases sim38,total_cases sim39,total_cases sim40,total_cases sim41,total_cases sim42,total_cases sim43,total_cases sim44,total_cases sim45,total_cases sim46,total_cases sim47,total_cases sim48,total_cases sim49,total_cases sim50,total_cases sim51,total_cases sim52,total_cases sim53,total_cases sim54,total_cases sim55,total_cases sim56,total_cases sim57,total_cases sim58,total_cases sim59,total_cases sim60,total_cases sim61,total_cases sim62,total_cases sim63,total_cases sim64,total_cases sim65,total_cases sim66,total_cases sim67,total_cases sim68,total_cases sim69,total_cases sim70,total_cases sim71,total_cases sim72,total_cases sim73,total_cases sim74,total_cases sim75,total_cases sim76,total_cases sim77,total_cases sim78,total_cases sim79,total_cases sim80,total_cases sim81,total_cases sim82,total_cases sim83,total_cases sim84,total_cases sim85,total_cases sim86,total_cases sim87,total_cases sim88,total_cases sim89,total_cases sim90,total_cases sim91,total_cases sim92,total_cases sim93,total_cases sim94,total_cases sim95,total_cases sim96,total_cases sim97,total_cases sim98,total_cases sim99
2020-06-09,Europe,Sweden,None,36931.0,40944.0,24649.0,16606.0,36536.0,35233.0,29774.0,36699.0,39905.0,35789.0,18760.0,38250.0,4238.0,8952.0,36203.0,36784.0,38624.0,37308.0,37161.0,2229.0,31855.0,37968.0,35659.0,37500.0,8505.0,36102.0,36797.0,36648.0,36938.0,36125.0,38549.0,42170.0,35684.0,31302.0,33444.0,8345.0,34543.0,3684.0,37522.0,37101.0,33463.0,40105.0,26793.0,35929.0,20540.0,36694.0,36523.0,37998.0,36073.0,35309.0,36450.0,36672.0,35533.0,38925.0,31989.0,35950.0,39485.0,23756.0,35065.0,35712.0,35937.0,35785.0,36843.0,36299.0,10772.0,36533.0,35866.0,35679.0,26726.0,8028.0,37040.0,36422.0,15578.0,8132.0,16728.0,32048.0,36807.0,35839.0,5477.0,36760.0,36170.0,32057.0,36706.0,36663.0,35729.0,37213.0,31401.0,36600.0,36612.0,22855.0,37243.0,35818.0,36546.0,38769.0,36955.0,37780.0,2185.0,35372.0,36239.0,35946.0
2020-06-10,Europe,Sweden,None,37148.0,41320.0,24656.0,16606.0,36738.0,35381.0,29803.0,36906.0,40239.0,35956.0,18761.0,38519.0,4238.0,8953.0,36388.0,36996.0,38908.0,37543.0,37389.0,2229.0,31913.0,38239.0,35820.0,37743.0,8505.0,36281.0,37009.0,36855.0,37156.0,36305.0,38833.0,42593.0,35846.0,31356.0,33542.0,8345.0,34673.0,3684.0,37766.0,37329.0,33561.0,40450.0,26801.0,36101.0,20541.0,36901.0,36721.0,38263.0,36253.0,35459.0,36644.0,36877.0,35688.0,39221.0,32056.0,36125.0,39805.0,23759.0,35204.0,35877.0,36105.0,35951.0,37056.0,36489.0,10772.0,36733.0,36038.0,35842.0,26739.0,8029.0,37263.0,36618.0,15578.0,8133.0,16728.0,32122.0,37020.0,36009.0,5477.0,36970.0,36353.0,32125.0,36913.0,36869.0,35912.0,37440.0,31454.0,36803.0,36815.0,22862.0,37475.0,35993.0,36747.0,39058.0,37175.0,38036.0,2185.0,35523.0,36429.0,36120.0
2020-06-11,Europe,Sweden,None,37358.0,41690.0,24663.0,16606.0,36932.0,35522.0,29830.0,37106.0,40566.0,36116.0,18763.0,38780.0,4238.0,8953.0,36566.0,37200.0,39185.0,37771.0,37611.0,2229.0,31967.0,38501.0,35974.0,37978.0,8506.0,36453.0,37214.0,37054.0,37366.0,36477.0,39109.0,43009.0,36001.0,31405.0,33634.0,8345.0,34798.0,3684.0,38002.0,37551.0,33654.0,40787.0,26808.0,36265.0,20542.0,37101.0,36911.0,38520.0,36426.0,35601.0,36829.0,37075.0,35837.0,39509.0,32119.0,36291.0,40118.0,23761.0,35336.0,36034.0,36266.0,36109.0,37263.0,36671.0,10772.0,36926.0,36202.0,35998.0,26752.0,8030.0,37479.0,36807.0,15578.0,8134.0,16728.0,32191.0,37225.0,36171.0,5477.0,37172.0,36528.0,32187.0,37113.0,37068.0,36089.0,37660.0,31504.0,36998.0,37011.0,22867.0,37700.0,36162.0,36939.0,39340.0,37387.0,38284.0,2185.0,35666.0,36611.0,36286.0
2020-06-12,Europe,Sweden,None,37561.0,42052.0,24669.0,16606.0,37118.0,35656.0,29854.0,37299.0,40885.0,36268.0,18764.0,39035.0,4238.0,8953.0,36737.0,37397.0,39455.0,37991.0,37825.0,2229.0,32017.0,38757.0,36120.0,38207.0,8506.0,36617.0,37411.0,37246.0,37569.0,36642.0,39378.0,43419.0,36148.0,31451.0,33721.0,8346.0,34915.0,3684.0,38232.0,37765.0,33741.0,41118.0,26813.0,36423.0,20543.0,37294.0,37093.0,38771.0,36591.0,35735.0,37007.0,37265.0,35978.0,39790.0,32178.0,36451.0,40423.0,23764.0,35462.0,36183.0,36420.0,36261.0,37462.0,36845.0,10772.0,37111.0,36359.0,36148.0,26763.0,8030.0,37688.0,36989.0,15578.0,8134.0,16728.0,32256.0,37423.0,36325.0,5477.0,37367.0,36696.0,32246.0,37305.0,37260.0,36258.0,37872.0,31549.0,37186.0,37199.0,22872.0,37917.0,36323.0,37125.0,39615.0,37592.0,38525.0,2185.0,35803.0,36785.0,36445.0
2020-06-13,Europe,Sweden,None,37757.0,42407.0,24674.0,16606.0,37298.0,35782.0,29875.0,37484.0,41197.0,36413.0,18765.0,39282.0,4238.0,8953.0,36902.0,37586.0,39718.0,38205.0,38032.0,2229.0,32063.0,39006.0,36259.0,38429.0,8506.0,36774.0,37601.0,37431.0,37765.0,36800.0,39640.0,43821.0,36287.0,31493.0,33802.0,8346.0,35027.0,3684.0,38455.0,37973.0,33822.0,41442.0,26818.0,36573.0,20544.0,37479.0,37269.0,39014.0,36750.0,35862.0,37177.0,37449.0,36113.0,40064.0,32232.0,36603.0,40721.0,23766.0,35581.0,36326.0,36567.0,36405.0,37655.0,37013.0,10772.0,37288.0,36510.0,36290.0,26773.0,8031.0,37890.0,37164.0,15578.0,8135.0,16728.0,32316.0,37613.0,36473.0,5477.0,37555.0,36857.0,32300.0,37491.0,37445.0,36421.0,38078.0,31591.0,37366.0,37380.0,22877.0,38128.0,36478.0,37303.0,39882.0,37789.0,38758.0,2185.0,35933.0,36951.0,36596.0
2020-06-14,Europe,Sweden,None,37946.0,42755.0,24679.0,16606.0,37470.0,35902.0,29895.0,37662.0,41502.0,36552.0,18766.0,39522.0,4238.0,8953.0,37059.0,37768.0,39972.0,38412.0,38231.0,2229.0,32105.0,39249.0,36391.0,38643.0,8507.0,36925.0,37784.0,37608.0,37954.0,36951.0,39895.0,44217.0,36420.0,31532.0,33879.0,8347.0,35132.0,3684.0,38670.0,38175.0,33898.0,41759.0,26823.0,36717.0,20544.0,37656.0,37438.0,39250.0,36902.0,35982.0,37339.0,37626.0,36241.0,40329.0,32282.0,36749.0,41012.0,23767.0,35694.0,36463.0,36708.0,36543.0,37840.0,37174.0,10772.0,37458.0,36655.0,36426.0,26782.0,8031.0,38084.0,37331.0,15578.0,8135.0,16728.0,32372.0,37797.0,36614.0,5477.0,37736.0,37011.0,32350.0,37669.0,37623.0,36578.0,38276.0,31629.0,37539.0,37553.0,22881.0,38332.0,36626.0,37475.0,40141.0,37979.0,38985.0,2185.0,36056.0,37111.0,36741.0
2020-06-15,Europe,Sweden,None,38128.0,43097.0,24683.0,16606.0,37635.0,36016.0,29912.0,37832.0,41799.0,36685.0,18767.0,39756.0,4238.0,8953.0,37209.0,37943.0,40220.0,38612.0,38424.0,2229.0,32144.0,39484.0,36516.0,38851.0,8507.0,37068.0,37960.0,37779.0,38136.0,37096.0,40143.0,44605.0,36545.0,31568.0,33951.0,8347.0,35231.0,3684.0,38880.0,38370.0,33969.0,42068.0,26827.0,36854.0,20545.0,37827.0,37601.0,39480.0,37048.0,36097.0,37496.0,37796.0,36362.0,40588.0,32329.0,36887.0,41296.0,23769.0,35801.0,36593.0,36842.0,36675.0,38018.0,37328.0,10772.0,37621.0,36793.0,36555.0,26790.0,8032.0,38271.0,37492.0,15578.0,8135.0,16728.0,32425.0,37973.0,36750.0,5477.0,37910.0,37158.0,32397.0,37841.0,37794.0,36728.0,38468.0,31665.0,37706.0,37720.0,22885.0,38529.0,36768.0,37640.0,40393.0,38162.0,39204.0,2185.0,36174.0,37265.0,36880.0
2020-06-16,Europe,Sweden,None,38303.0,43431.0,24687.0,16606.0,37794.0,36123.0,29928.0,37997.0,42089.0,36811.0,18768.0,39982.0,4238.0,8953.0,37353.0,38112.0,40460.0,38805.0,38610.0,2229.0,32179.0,39714.0,36636.0,39053.0,8507.0,37206.0,38129.0,37943.0,38311.0,37235.0,40384.0,44987.0,36665.0,31601.0,34018.0,8347.0,35325.0,3684.0,39082.0,38559.0,34036.0,42371.0,26830.0,36986.0,20546.0,37991.0,37757.0,39703.0,37187.0,36206.0,37646.0,37959.0,36477.0,40839.0,32373.0,37020.0,41573.0,23770.0,35902.0,36717.0,36969.0,36800.0,38190.0,37476.0,10772.0,37778.0,36924.0,36678.0,26797.0,8032.0,38452.0,37646.0,15578.0,8136.0,16728.0,32474.0,38143.0,36879.0,5477.0,38077.0,37300.0,32441.0,38007.0,37957.0,36873.0,38653.0,31698.0,37866.0,37880.0,22889.0,38719.0,36905.0,37798.0,40638.0,38339.0,39417.0,2185.0,36286.0,37413.0,37012.0
2020-06-17,Europe,Sweden,None,38472.0,43758.0,24690.0,16606.0,37946.0,36226.0,29943.0,38155.0,42372.0,36932.0,18769.0,40202.0,4238.0,8954.0,37490.0,38274.0,40693.0,38993.0,38790.0,2229.0,32212.0,39938.0,36749.0,39248.0,8507.0,37337.0,38292.0,38101.0,38479.0,37367.0,40618.0,45362.0,36779.0,31631.0,34080.0,8347.0,35415.0,3684.0,39278.0,38741.0,34099.0,42666.0,26833.0,37111.0,20546.0,38149.0,37907.0,39920.0,37321.0,36310.0,37789.0,38114.0,36586.0,41083.0,32413.0,37146.0,41843.0,23771.0,35998.0,36836.0,37090.0,36919.0,38354.0,37617.0,10772.0,37928.0,37048.0,36795.0,26804.0,8032.0,38626.0,37793.0,15578.0,8136.0,16728.0,32520.0,38306.0,37002.0,5477.0,38239.0,37435.0,32481.0,38166.0,38113.0,37012.0,38832.0,31727.0,38020.0,38033.0,22892.0,38903.0,37035.0,37951.0,40876.0,38510.0,39623.0,2185.0,36392.0,37554.0,37139.0
2020-06-18,Europe,Sweden,None,38634.0,44079.0,24694.0,16606.0,38093.0,36323.0,29956.0,38306.0,42647.0,37046.0,18770.0,40415.0,4238.0,8954.0,37621.0,38430.0,40919.0,39174.0,38963.0,2229.0,32242.0,40155.0,36857.0,39437.0,8507.0,37463.0,38449.0,38253.0,38641.0,37493.0,40845.0,45730.0,36888.0,31659.0,34139.0,8348.0,35499.0,3684.0,39468.0,38916.0,34157.0,42955.0,26836.0,37230.0,20546.0,38301.0,38051.0,40130.0,37447.0,36408.0,37927.0,38263.0,36689.0,41321.0,32451.0,37267.0,42105.0,23772.0,36087.0,36949.0,37205.0,37032.0,38513.0,37752.0,10772.0,38073.0,37166.0,36906.0,26810.0,8033.0,38794.0,37935.0,15578.0,8136.0,16728.0,32563.0,38463.0,37119.0,5477.0,38394.0,37565.0,32518.0,38319.0,38263.0,37145.0,39004.0,31755.0,38168.0,38181.0,22895.0,39081.0,37160.0,38097.0,41108.0,38674.0,39823.0,2185.0,36491.0,37690.0,37260.0
2020-06-19,Europe,Sweden,None,38790.0,44392.0,24696.0,16606.0,38233.0,36415.0,29968.0,38452.0,42916.0,37154.0,18770.0,40622.0,4238.0,8954.0,37747.0,38580.0,41139.0,39348.0,39130.0,2229.0,32270.0,40367.0,36960.0,39620.0,8508.0,37582.0,38600.0,38399.0,38797.0,37612.0,41066.0,46092.0,36991.0,31684.0,34194.0,8348.0,35579.0,3684.0,39652.0,39085.0,34212.0,43236.0,26838.0,37344.0,20547.0,38447.0,38188.0,40334.0,37568.0,36501.0,38059.0,38405.0,36787.0,41552.0,32485.0,37382.0,42361.0,23773.0,36172.0,37055.0,37314.0,37139.0,38665.0,37882.0,10772.0,38211.0,37279.0,37012.0,26815.0,8033.0,38955.0,38071.0,15578.0,8137.0,16728.0,32603.0,38614.0,37231.0,5477.0,38543.0,37688.0,32552.0,38467.0,38407.0,37274.0,39169.0,31780.0,38311.0,38322.0,22897.0,39252.0,37278.0,38237.0,41333.0,38832.0,40017.0,2185.0,36586.0,37820.0,37375.0
2020-06-20,Europe,Sweden,None,38940.0,44698.0,24699.0,16606.0,38368.0,36502.0,29978.0,38593.0,43178.0,37257.0,18771.0,40822.0,4238.0,8954.0,37868.0,38725.0,41353.0,39517.0,39291.0,2229.0,32295.0,40572.0,37057.0,39797.0,8508.0,37697.0,38745.0,38539.0,38947.0,37727.0,41280.0,46447.0,37089.0,31708.0,34246.0,8348.0,35654.0,3684.0,39829.0,39249.0,34263.0,43511.0,26840.0,37451.0,20547.0,38587.0,38318.0,40533.0,37683.0,36588.0,38185.0,38542.0,36880.0,41777.0,32517.0,37492.0,42611.0,23774.0,36252.0,37156.0,37417.0,37241.0,38812.0,38005.0,10772.0,38344.0,37386.0,37112.0,26820.0,8033.0,39112.0,38201.0,15578.0,8137.0,16728.0,32640.0,38759.0,37337.0,5478.0,38687.0,37806.0,32584.0,38608.0,38545.0,37396.0,39329.0,31803.0,38447.0,38458.0,22900.0,39416.0,37392.0,38371.0,41552.0,38985.0,40204.0,2185.0,36675.0,37944.0,37484.0
2020-06-21,Europe,Sweden,None,39084.0,44997.0,24701.0,16606.0,38497.0,36584.0,29988.0,38727.0,43434.0,37355.0,18771.0,41015.0,4238.0,8954.0,37983.0,38864.0,41560.0,39679.0,39446.0,2229.0,32318.0,40772.0,37149.0,39967.0,8508.0,37805.0,38885.0,38674.0,39091.0,37836.0,41488.0,46795.0,37182.0,31730.0,34294.0,8348.0,35725.0,3684.0,40000.0,39406.0,34311.0,43779.0,26842.0,37554.0,20547.0,38722.0,38444.0,40725.0,37792.0,36671.0,38306.0,38674.0,36969.0,41996.0,32547.0,37596.0,42854.0,23775.0,36328.0,37253.0,37516.0,37338.0,38953.0,38124.0,10772.0,38472.0,37488.0,37208.0,26824.0,8034.0,39262.0,38326.0,15578.0,8137.0,16728.0,32674.0,38898.0,37437.0,5478.0,38825.0,37918.0,32613.0,38744.0,38678.0,37514.0,39482.0,31824.0,38578.0,38589.0,22902.0,39576.0,37500.0,38499.0,41764.0,39132.0,40386.0,2185.0,36760.0,38062.0,37588.0
2020-06-22,Europe,Sweden,None,39223.0,45290.0,24703.0,16606.0,38622.0,36662.0,29996.0,38857.0,43683.0,37449.0,18772.0,41203.0,4238.0,8954.0,38093.0,38997.0,41762.0,39836.0,39596.0,2229.0,32339.0,40967.0,37236.0,40132.0,8508.0,37908.0,39019.0,38803.0,39230.0,37940.0,41690.0,47136.0,37269.0,31749.0,34338.0,8348.0,35792.0,3684.0,40165.0,39559.0,34355.0,44041.0,26843.0,37651.0,20548.0,38851.0,38564.0,40911.0,37897.0,36749.0,38421.0,38800.0,37052.0,42208.0,32574.0,37695.0,43090.0,23775.0,36399.0,37344.0,37610.0,37430.0,39088.0,38237.0,10772.0,38594.0,37586.0,37299.0,26828.0,8034.0,39407.0,38446.0,15578.0,8137.0,16728.0,32706.0,39032.0,37533.0,5478.0,38957.0,38025.0,32640.0,38874.0,38806.0,37627.0,39629.0,31843.0,38703.0,38714.0,22904.0,39729.0,37603.0,38623.0,41970.0,39273.0,40563.0,2185.0,36841.0,38174.0,37686.0
2020-06-23,Europe,Sweden,None,39357.0,45576.0,24705.0,16606.0,38741.0,36735.0,30004.0,38981.0,43926.0,37537.0,18772.0,41384.0,4238.0,8954.0,38198.0,39126.0,41957.0,39987.0,39740.0,2229.0,32358.0,41156.0,37319.0,40291.0,8508.0,38007.0,39148.0,38927.0,39364.0,38039.0,41886.0,47471.0,37352.0,31767.0,34380.0,8348.0,35855.0,3684.0,40325.0,39706.0,34396.0,44297.0,26844.0,37744.0,20548.0,38975.0,38678.0,41092.0,37997.0,36823.0,38531.0,38921.0,37132.0,42414.0,32599.0,37790.0,43321.0,23776.0,36467.0,37431.0,37699.0,37518.0,39219.0,38345.0,10772.0,38711.0,37679.0,37385.0,26831.0,8034.0,39547.0,38561.0,15578.0,8138.0,16728.0,32736.0,39161.0,37624.0,5478.0,39083.0,38127.0,32665.0,38998.0,38929.0,37735.0,39772.0,31861.0,38823.0,38834.0,22905.0,39877.0,37702.0,38740.0,42170.0,39409.0,40733.0,2185.0,36917.0,38282.0,37780.0
2020-06-24,Europe,Sweden,None,39485.0,45855.0,24706.0,16606.0,38855.0,36804.0,30011.0,39099.0,44163.0,37621.0,18773.0,41560.0,4238.0,8954.0,38298.0,39249.0,42147.0,40132.0,39879.0,2229.0,32376.0,41339.0,37397.0,40444.0,8508.0,38100.0,39271.0,39046.0,39492.0,38134.0,42077.0,47799.0,37430.0,31784.0,34419.0,8349.0,35914.0,3684.0,40479.0,39848.0,34435.0,44546.0,26846.0,37832.0,20548.0,39094.0,38789.0,41267.0,38092.0,36893.0,38636.0,39037.0,37206.0,42614.0,32623.0,37880.0,43545.0,23776.0,36530.0,37513.0,37783.0,37601.0,39344.0,38449.0,10772.0,38823.0,37767.0,37466.0,26834.0,8034.0,39681.0,38671.0,15578.0,8138.0,16728.0,32764.0,39285.0,37711.0,5478.0,39205.0,38224.0,32688.0,39118.0,39047.0,37839.0,39908.0,31877.0,38938.0,38949.0,22907.0,40019.0,37797.0,38854.0,42365.0,39540.0,40898.0,2185.0,36989.0,38385.0,37869.0
2020-06-25,Europe,Sweden,None,39609.0,46129.0,24708.0,16606.0,38964.0,36869.0,30017.0,39213.0,44394.0,37701.0,18773.0,41731.0,4238.0,8954.0,38393.0,39366.0,42331.0,40273.0,40014.0,2229.0,32392.0,41517.0,37471.0,40592.0,8508.0,38189.0,39390.0,39160.0,39616.0,38224.0,42261.0,48120.0,37505.0,31799.0,34455.0,8349.0,35970.0,3684.0,40628.0,39985.0,34471.0,44789.0,26847.0,37916.0,20548.0,39208.0,38894.0,41436.0,38183.0,36959.0,38735.0,39149.0,37276.0,42809.0,32644.0,37965.0,43764.0,23776.0,36589.0,37592.0,37863.0,37680.0,39464.0,38547.0,10772.0,38929.0,37850.0,37543.0,26837.0,8035.0,39810.0,38776.0,15578.0,8138.0,16728.0,32789.0,39404.0,37793.0,5478.0,39322.0,38317.0,32709.0,39232.0,39160.0,37938.0,40040.0,31892.0,39047.0,39058.0,22909.0,40157.0,37887.0,38962.0,42553.0,39665.0,41058.0,2185.0,37056.0,38483.0,37954.0
2020-06-26,Europe,Sweden,None,39728.0,46396.0,24709.0,16606.0,39068.0,36931.0,30023.0,39322.0,44619.0,37777.0,18773.0,41895.0,4238.0,8954.0,38484.0,39479.0,42509.0,40408.0,40143.0,2229.0,32407.0,41690.0,37541.0,40735.0,8508.0,38274.0,39503.0,39269.0,39734.0,38309.0,42440.0,48434.0,37575.0,31813.0,34489.0,8349.0,36023.0,3684.0,40772.0,40118.0,34505.0,45027.0,26847.0,37996.0,20548.0,39317.0,38995.0,41600.0,38270.0,37021.0,38831.0,39255.0,37343.0,42997.0,32664.0,38046.0,43976.0,23777.0,36645.0,37666.0,37939.0,37754.0,39580.0,38641.0,10772.0,39031.0,37929.0,37616.0,26839.0,8035.0,39934.0,38876.0,15578.0,8138.0,16728.0,32814.0,39518.0,37871.0,5478.0,39433.0,38405.0,32728.0,39342.0,39267.0,38034.0,40166.0,31905.0,39153.0,39163.0,22910.0,40289.0,37973.0,39065.0,42735.0,39785.0,41212.0,2185.0,37120.0,38577.0,38035.0
2020-06-27,Europe,Sweden,None,39841.0,46656.0,24710.0,16606.0,39167.0,36989.0,30028.0,39426.0,44837.0,37849.0,18773.0,42055.0,4238.0,8954.0,38571.0,39587.0,42681.0,40539.0,40267.0,2229.0,32420.0,41857.0,37607.0,40873.0,8508.0,38355.0,39612.0,39373.0,39848.0,38390.0,42614.0,48742.0,37642.0,31826.0,34521.0,8349.0,36073.0,3684.0,40911.0,40245.0,34536.0,45258.0,26848.0,38072.0,20549.0,39421.0,39091.0,41759.0,38351.0,37079.0,38922.0,39356.0,37405.0,43180.0,32682.0,38123.0,44183.0,23777.0,36697.0,37737.0,38010.0,37824.0,39690.0,38731.0,10772.0,39129.0,38003.0,37686.0,26841.0,8035.0,40053.0,38971.0,15578.0,8138.0,16728.0,32836.0,39627.0,37946.0,5478.0,39541.0,38489.0,32746.0,39447.0,39369.0,38125.0,40288.0,31918.0,39253.0,39263.0,22911.0,40417.0,38055.0,39165.0,42912.0,39901.0,41361.0,2185.0,37180.0,38667.0,38112.0
2020-06-28,Europe,Sweden,None,39951.0,46911.0,24711.0,16606.0,39262.0,37043.0,30032.0,39525.0,45050.0,37916.0,18774.0,42209.0,4238.0,8954.0,38653.0,39691.0,42848.0,40665.0,40386.0,2229.0,32432.0,42019.0,37670.0,41006.0,8508.0,38431.0,39716.0,39473.0,39957.0,38467.0,42782.0,49043.0,37705.0,31837.0,34550.0,8349.0,36119.0,3684.0,41045.0,40368.0,34565.0,45483.0,26849.0,38143.0,20549.0,39520.0,39182.0,41912.0,38429.0,37134.0,39009.0,39453.0,37465.0,43357.0,32699.0,38196.0,44384.0,23777.0,36746.0,37803.0,38077.0,37891.0,39796.0,38817.0,10772.0,39222.0,38074.0,37752.0,26843.0,8035.0,40167.0,39062.0,15578.0,8138.0,16728.0,32856.0,39731.0,38016.0,5478.0,39643.0,38569.0,32763.0,39548.0,39467.0,38212.0,40405.0,31929.0,39349.0,39359.0,22912.0,40540.0,38133.0,39259.0,43083.0,40012.0,41505.0,2185.0,37237.0,38753.0,38185.0
2020-06-29,Europe,Sweden,None,40055.0,47159.0,24712.0,16606.0,39353.0,37094.0,30036.0,39621.0,45257.0,37980.0,18774.0,42358.0,4238.0,8954.0,38732.0,39790.0,43009.0,40786.0,40500.0,2229.0,32443.0,42177.0,37729.0,41135.0,8508.0,38504.0,39816.0,39569.0,40061.0,38540.0,42945.0,49338.0,37765.0,31848.0,34577.0,8349.0,36163.0,3684.0,41174.0,40486.0,34591.0,45703.0,26849.0,38211.0,20549.0,39616.0,39269.0,42061.0,38503.0,37186.0,39091.0,39545.0,37521.0,43528.0,32714.0,38266.0,44579.0,23778.0,36793.0,37866.0,38141.0,37954.0,39897.0,38898.0,10772.0,39311.0,38142.0,37814.0,26845.0,8035.0,40277.0,39149.0,15578.0,8138.0,16728.0,32875.0,39831.0,38083.0,5478.0,39742.0,38645.0,32778.0,39644.0,39561.0,38296.0,40517.0,31939.0,39441.0,39450.0,22913.0,40658.0,38207.0,39350.0,43249.0,40118.0,41644.0,2185.0,37291.0,38834.0,38254.0
2020-06-30,Europe,Sweden,None,40155.0,47402.0,24713.0,16606.0,39440.0,37143.0,30040.0,39712.0,45457.0,38041.0,18774.0,42502.0,4238.0,8954.0,38807.0,39885.0,43166.0,40903.0,40610.0,2229.0,32453.0,42330.0,37785.0,41259.0,8508.0,38573.0,39912.0,39661.0,40161.0,38610.0,43103.0,49627.0,37821.0,31858.0,34603.0,8349.0,36204.0,3684.0,41299.0,40600.0,34616.0,45917.0,26850.0,38275.0,20549.0,39707.0,39353.0,42205.0,38573.0,37235.0,39170.0,39633.0,37573.0,43695.0,32729.0,38332.0,44769.0,23778.0,36836.0,37925.0,38202.0,38014.0,39994.0,38976.0,10772.0,39396.0,38205.0,37872.0,26847.0,8035.0,40383.0,39233.0,15578.0,8139.0,16728.0,32893.0,39927.0,38146.0,5478.0,39836.0,38718.0,32792.0,39736.0,39651.0,38375.0,40625.0,31948.0,39529.0,39538.0,22914.0,40772.0,38278.0,39436.0,43409.0,40221.0,41778.0,2185.0,37341.0,38912.0,38319.0
2020-05-15,Europe,Sweden,None,28628.0,29233.0,23794.0,16606.0,28583.0,28433.0,27121.0,28607.0,29081.0,28525.0,18577.0,28821.0,4238.0,8925.0,28560.0,28612.0,28872.0,28660.0,28648.0,2229.0,27783.0,28708.0,28517.0,28685.0,8462.0,28558.0,28613.0,28586.0,28631.0,28563.0,28851.0,29463.0,28530.0,27562.0,28098.0,8295.0,28292.0,3678.0,28687.0,28627.0,28098.0,29096.0,25634.0,28538.0,20379.0,28607.0,28564.0,28746.0,28501.0,28466.0,28608.0,28578.0,28504.0,28928.0,27730.0,28539.0,29003.0,23265.0,28435.0,28512.0,28565.0,28527.0,28618.0,28569.0,10770.0,28591.0,28482.0,28502.0,25282.0,7961.0,28636.0,28572.0,15578.0,8072.0,16728.0,27687.0,28614.0,28527.0,5475.0,28610.0,28559.0,27761.0,28604.0,28571.0,28371.0,28674.0,27611.0,28596.0,28599.0,22246.0,28655.0,28478.0,28590.0,28905.0,28627.0,28724.0,2185.0,28470.0,28515.0,28535.0
2020-05-16,Europe,Sweden,None,29075.0,29779.0,23878.0,16606.0,29021.0,28840.0,27349.0,29049.0,29603.0,28945.0,18595.0,29299.0,4238.0,8928.0,28991.0,29056.0,29361.0,29115.0,29100.0,2229.0,28087.0,29175.0,28937.0,29144.0,8466.0,28987.0,29057.0,29026.0,29078.0,28992.0,29337.0,30038.0,28948.0,27845.0,28452.0,8299.0,28677.0,3679.0,29146.0,29076.0,28455.0,29621.0,25757.0,28964.0,20397.0,29048.0,29004.0,29216.0,28930.0,28876.0,29046.0,29022.0,28921.0,29425.0,28036.0,28964.0,29512.0,23320.0,28839.0,28931.0,28992.0,28949.0,29062.0,29002.0,10770.0,29029.0,28905.0,28921.0,25416.0,7967.0,29085.0,29006.0,15578.0,8077.0,16728.0,27993.0,29058.0,28949.0,5475.0,29054.0,28989.0,28070.0,29047.0,29015.0,28784.0,29127.0,27897.0,29036.0,29039.0,22302.0,29108.0,28896.0,29029.0,29397.0,29074.0,29191.0,2185.0,28882.0,28946.0,28960.0
2020-05-17,Europe,Sweden,None,29512.0,30319.0,23955.0,16606.0,29448.0,29236.0,27562.0,29480.0,30117.0,29354.0,18612.0,29770.0,4238.0,8930.0,29412.0,29490.0,29843.0,29560.0,29542.0,2229.0,28376.0,29634.0,29345.0,29594.0,8470.0,29405.0,29491.0,29456.0,29515.0,29411.0,29816.0,30608.0,29356.0,28114.0,28792.0,8304.0,29049.0,3679.0,29597.0,29515.0,28797.0,30139.0,25869.0,29378.0,20413.0,29480.0,29434.0,29678.0,29349.0,29274.0,29473.0,29456.0,29326.0,29914.0,28328.0,29378.0,30015.0,23370.0,29229.0,29339.0,29407.0,29360.0,29497.0,29424.0,10771.0,29458.0,29318.0,29327.0,25540.0,7973.0,29525.0,29431.0,15578.0,8082.0,16728.0,28285.0,29492.0,29360.0,5475.0,29488.0,29410.0,28365.0,29480.0,29448.0,29186.0,29572.0,28170.0,29466.0,29470.0,22354.0,29552.0,29303.0,29457.0,29882.0,29512.0,29648.0,2185.0,29282.0,29368.0,29374.0
