Day,Continent,Country,Province,daily_cases sim0,daily_cases sim1,daily_cases sim2,daily_cases sim3,daily_cases sim4,daily_cases sim5,daily_cases sim6,daily_cases sim7,daily_cases sim8,daily_cases sim9,daily_cases sim10,daily_cases sim11,daily_cases sim12,daily_cases sim13,daily_cases sim14,daily_cases sim15,daily_cases sim16,daily_cases sim17,daily_cases sim18,daily_cases sim19,daily_cases sim20,daily_cases sim21,daily_cases sim22,daily_cases sim23,daily_cases sim24,daily_cases sim25,daily_cases sim26,daily_cases sim27,daily_cases sim28,daily_cases sim29,daily_cases sim30,daily_cases sim31,daily_cases sim32,daily_cases sim33,daily_cases sim34,daily_cases sim35,daily_cases sim36,daily_cases sim37,daily_cases sim38,daily_cases sim39,daily_cases sim40,daily_cases sim41,daily_cases sim42,daily_cases sim43,daily_cases sim44,daily_cases sim45,daily_cases sim46,daily_cases sim47,daily_cases sim48,daily_cases sim49,daily_cases sim50,daily_cases sim51,daily_cases sim52,daily_cases sim53,daily_cases sim54,daily_cases sim55,daily_cases sim56,daily_cases sim57,daily_cases sim58,daily_cases sim59,daily_cases sim60,daily_cases sim61,daily_cases sim62,daily_cases sim63,daily_cases sim64,daily_cases sim65,daily_cases sim66,daily_cases sim67,daily_cases sim68,daily_cases sim69,daily_cases sim70,daily_cases sim71,daily_cases sim72,daily_cases sim73,daily_cases sim74,daily_cases sim75,daily_cases sim76,daily_cases sim77,daily_cases sim78,daily_cases sim79,daily_cases sim80,daily_cases sim81,daily_cases sim82,daily_cases sim83,daily_cases sim84,daily_cases sim85,daily_cases sim86,daily_cases sim87,daily_cases sim88,daily_cases sim89,daily_cases sim90,daily_cases sim91,daily_cases sim92,daily_cases sim93,daily_cases sim94,daily_cases sim95,daily_cases sim96,daily_cases sim97,daily_cases sim98,daily_cases sim99
2020-06-01,North America,US,New Jersey,352.0,123.0,381.0,369.0,362.0,300.0,321.0,271.0,355.0,374.0,277.0,341.0,250.0,292.0,370.0,291.0,347.0,248.0,212.0,336.0,288.0,302.0,268.0,229.0,231.0,368.0,373.0,292.0,297.0,365.0,315.0,384.0,405.0,273.0,294.0,193.0,354.0,288.0,416.0,204.0,209.0,356.0,315.0,294.0,235.0,371.0,325.0,334.0,235.0,288.0,337.0,301.0,214.0,377.0,348.0,316.0,345.0,235.0,322.0,297.0,279.0,269.0,193.0,405.0,234.0,316.0,339.0,236.0,260.0,309.0,320.0,340.0,323.0,307.0,279.0,254.0,283.0,336.0,351.0,224.0,299.0,292.0,341.0,314.0,327.0,299.0,237.0,351.0,315.0,229.0,322.0,290.0,293.0,220.0,271.0,255.0,309.0,247.0,285.0,285.0
2020-06-02,North America,US,New Jersey,325.0,109.0,353.0,344.0,337.0,276.0,297.0,249.0,330.0,348.0,254.0,316.0,229.0,269.0,346.0,268.0,322.0,226.0,192.0,311.0,266.0,280.0,247.0,208.0,212.0,341.0,348.0,270.0,275.0,340.0,292.0,360.0,377.0,252.0,270.0,176.0,328.0,265.0,389.0,184.0,193.0,332.0,290.0,271.0,215.0,346.0,302.0,310.0,214.0,265.0,311.0,276.0,194.0,349.0,324.0,292.0,322.0,215.0,299.0,272.0,259.0,246.0,174.0,378.0,213.0,295.0,315.0,215.0,239.0,286.0,298.0,316.0,297.0,281.0,258.0,232.0,260.0,313.0,326.0,205.0,277.0,269.0,317.0,290.0,300.0,275.0,216.0,327.0,290.0,210.0,297.0,265.0,269.0,200.0,248.0,233.0,285.0,227.0,263.0,262.0
2020-06-03,North America,US,New Jersey,303.0,97.0,328.0,319.0,314.0,256.0,276.0,230.0,304.0,321.0,235.0,291.0,209.0,247.0,324.0,246.0,299.0,207.0,175.0,286.0,243.0,256.0,227.0,189.0,192.0,315.0,323.0,249.0,255.0,317.0,270.0,335.0,351.0,231.0,247.0,158.0,302.0,242.0,362.0,166.0,181.0,310.0,266.0,250.0,196.0,324.0,280.0,289.0,193.0,245.0,290.0,255.0,174.0,324.0,301.0,269.0,299.0,195.0,276.0,250.0,238.0,225.0,157.0,354.0,193.0,273.0,290.0,194.0,219.0,261.0,276.0,294.0,274.0,259.0,239.0,211.0,240.0,291.0,301.0,187.0,255.0,248.0,294.0,270.0,277.0,255.0,195.0,304.0,267.0,192.0,273.0,245.0,247.0,182.0,229.0,211.0,264.0,208.0,243.0,242.0
2020-06-04,North America,US,New Jersey,282.0,86.0,306.0,295.0,294.0,234.0,253.0,211.0,281.0,299.0,215.0,270.0,190.0,226.0,301.0,225.0,276.0,191.0,159.0,264.0,224.0,236.0,209.0,171.0,174.0,293.0,298.0,228.0,235.0,295.0,248.0,311.0,327.0,210.0,229.0,142.0,280.0,222.0,337.0,151.0,166.0,289.0,246.0,231.0,177.0,302.0,259.0,268.0,176.0,226.0,269.0,235.0,159.0,302.0,279.0,251.0,277.0,177.0,253.0,231.0,218.0,205.0,140.0,332.0,175.0,251.0,267.0,176.0,200.0,242.0,257.0,272.0,254.0,239.0,219.0,194.0,222.0,270.0,278.0,169.0,233.0,229.0,272.0,248.0,257.0,235.0,178.0,281.0,246.0,174.0,252.0,225.0,227.0,164.0,210.0,193.0,245.0,189.0,224.0,222.0
2020-06-05,North America,US,New Jersey,261.0,75.0,285.0,274.0,273.0,215.0,232.0,193.0,261.0,279.0,197.0,249.0,173.0,208.0,280.0,207.0,254.0,174.0,142.0,244.0,208.0,217.0,191.0,154.0,158.0,271.0,277.0,209.0,215.0,275.0,228.0,288.0,306.0,192.0,211.0,127.0,259.0,205.0,317.0,137.0,153.0,269.0,227.0,214.0,162.0,281.0,238.0,249.0,160.0,208.0,250.0,218.0,145.0,281.0,256.0,231.0,257.0,160.0,235.0,214.0,198.0,188.0,126.0,310.0,159.0,230.0,247.0,161.0,184.0,223.0,236.0,249.0,236.0,222.0,200.0,178.0,204.0,248.0,257.0,154.0,214.0,210.0,250.0,229.0,237.0,218.0,162.0,259.0,228.0,157.0,233.0,208.0,209.0,148.0,193.0,177.0,227.0,170.0,206.0,205.0
2020-06-06,North America,US,New Jersey,244.0,67.0,267.0,254.0,255.0,197.0,215.0,176.0,242.0,259.0,179.0,230.0,157.0,193.0,258.0,189.0,235.0,157.0,128.0,227.0,191.0,200.0,175.0,140.0,144.0,251.0,258.0,191.0,198.0,256.0,210.0,268.0,287.0,176.0,194.0,114.0,241.0,189.0,296.0,124.0,140.0,250.0,210.0,196.0,147.0,261.0,218.0,229.0,146.0,191.0,233.0,200.0,131.0,262.0,237.0,215.0,236.0,146.0,217.0,197.0,182.0,173.0,114.0,290.0,146.0,214.0,228.0,147.0,168.0,206.0,217.0,231.0,220.0,206.0,182.0,163.0,187.0,229.0,239.0,138.0,197.0,191.0,231.0,209.0,220.0,200.0,148.0,240.0,212.0,142.0,216.0,191.0,193.0,135.0,177.0,162.0,210.0,156.0,188.0,186.0
2020-06-07,North America,US,New Jersey,226.0,59.0,248.0,236.0,235.0,181.0,198.0,161.0,225.0,242.0,163.0,211.0,144.0,177.0,239.0,175.0,218.0,143.0,115.0,209.0,177.0,185.0,159.0,126.0,131.0,232.0,240.0,176.0,184.0,238.0,194.0,249.0,268.0,162.0,179.0,103.0,224.0,174.0,279.0,110.0,130.0,230.0,195.0,179.0,135.0,241.0,201.0,211.0,133.0,173.0,214.0,184.0,118.0,244.0,220.0,198.0,218.0,132.0,202.0,181.0,168.0,158.0,103.0,270.0,132.0,198.0,212.0,133.0,152.0,191.0,200.0,214.0,203.0,189.0,168.0,148.0,171.0,212.0,221.0,126.0,181.0,176.0,213.0,193.0,203.0,182.0,134.0,223.0,195.0,129.0,200.0,176.0,177.0,121.0,161.0,148.0,192.0,142.0,171.0,170.0
2020-06-08,North America,US,New Jersey,209.0,52.0,231.0,220.0,218.0,167.0,183.0,149.0,209.0,226.0,151.0,196.0,131.0,163.0,223.0,161.0,202.0,131.0,105.0,195.0,164.0,171.0,145.0,113.0,118.0,214.0,224.0,162.0,169.0,220.0,179.0,232.0,250.0,149.0,164.0,93.0,207.0,159.0,261.0,100.0,120.0,213.0,180.0,164.0,122.0,224.0,186.0,195.0,120.0,160.0,198.0,169.0,107.0,227.0,203.0,181.0,202.0,121.0,187.0,166.0,154.0,145.0,92.0,252.0,119.0,184.0,196.0,121.0,139.0,176.0,184.0,199.0,186.0,174.0,154.0,133.0,156.0,197.0,206.0,113.0,167.0,161.0,198.0,178.0,188.0,167.0,121.0,207.0,180.0,117.0,185.0,160.0,164.0,111.0,146.0,134.0,176.0,130.0,158.0,156.0
2020-06-09,North America,US,New Jersey,192.0,45.0,214.0,204.0,201.0,154.0,170.0,136.0,194.0,209.0,137.0,179.0,119.0,149.0,208.0,147.0,187.0,120.0,95.0,179.0,150.0,156.0,133.0,103.0,107.0,198.0,208.0,149.0,157.0,203.0,165.0,217.0,234.0,136.0,149.0,82.0,193.0,145.0,243.0,90.0,110.0,198.0,164.0,150.0,110.0,208.0,171.0,180.0,108.0,146.0,182.0,154.0,96.0,212.0,189.0,166.0,186.0,110.0,172.0,151.0,142.0,131.0,82.0,233.0,108.0,168.0,182.0,108.0,126.0,161.0,171.0,184.0,171.0,158.0,142.0,122.0,143.0,183.0,190.0,103.0,154.0,148.0,183.0,164.0,172.0,154.0,110.0,191.0,165.0,106.0,170.0,147.0,148.0,99.0,133.0,122.0,163.0,118.0,144.0,143.0
2020-06-10,North America,US,New Jersey,177.0,40.0,199.0,190.0,188.0,142.0,156.0,124.0,179.0,193.0,126.0,166.0,108.0,136.0,193.0,136.0,174.0,109.0,84.0,165.0,137.0,143.0,121.0,92.0,97.0,183.0,194.0,136.0,145.0,189.0,152.0,202.0,217.0,124.0,137.0,74.0,178.0,133.0,227.0,81.0,101.0,184.0,151.0,138.0,99.0,193.0,159.0,167.0,99.0,134.0,170.0,142.0,88.0,195.0,175.0,154.0,173.0,98.0,158.0,138.0,129.0,120.0,73.0,217.0,97.0,154.0,167.0,99.0,115.0,148.0,158.0,170.0,159.0,147.0,130.0,111.0,132.0,169.0,177.0,94.0,141.0,137.0,169.0,152.0,159.0,141.0,99.0,178.0,151.0,96.0,155.0,133.0,136.0,90.0,122.0,110.0,151.0,107.0,133.0,132.0
2020-06-11,North America,US,New Jersey,165.0,36.0,183.0,176.0,174.0,129.0,144.0,113.0,165.0,178.0,116.0,152.0,98.0,125.0,180.0,122.0,160.0,98.0,76.0,152.0,126.0,131.0,111.0,83.0,87.0,168.0,178.0,125.0,133.0,175.0,140.0,187.0,201.0,112.0,126.0,65.0,164.0,122.0,211.0,73.0,94.0,171.0,139.0,127.0,91.0,180.0,146.0,155.0,89.0,124.0,157.0,129.0,79.0,180.0,162.0,143.0,160.0,89.0,146.0,128.0,117.0,109.0,66.0,202.0,88.0,143.0,155.0,89.0,105.0,135.0,146.0,157.0,146.0,135.0,118.0,101.0,121.0,156.0,162.0,83.0,129.0,125.0,157.0,139.0,145.0,129.0,90.0,165.0,139.0,87.0,143.0,123.0,125.0,80.0,112.0,101.0,140.0,97.0,122.0,120.0
2020-06-12,North America,US,New Jersey,152.0,31.0,170.0,162.0,163.0,118.0,131.0,103.0,152.0,166.0,105.0,141.0,89.0,115.0,167.0,113.0,148.0,90.0,68.0,139.0,115.0,120.0,102.0,75.0,79.0,156.0,165.0,114.0,122.0,162.0,128.0,174.0,187.0,103.0,116.0,59.0,151.0,111.0,197.0,65.0,86.0,159.0,128.0,117.0,82.0,168.0,135.0,143.0,81.0,113.0,145.0,119.0,71.0,167.0,149.0,131.0,148.0,80.0,134.0,117.0,108.0,99.0,59.0,188.0,81.0,132.0,141.0,81.0,96.0,125.0,134.0,145.0,136.0,125.0,108.0,93.0,111.0,144.0,150.0,76.0,118.0,114.0,145.0,128.0,134.0,119.0,82.0,153.0,129.0,78.0,132.0,113.0,114.0,73.0,102.0,92.0,128.0,87.0,112.0,110.0
2020-06-13,North America,US,New Jersey,141.0,26.0,158.0,149.0,150.0,108.0,121.0,95.0,140.0,153.0,95.0,128.0,80.0,105.0,154.0,103.0,135.0,81.0,62.0,129.0,107.0,111.0,92.0,67.0,72.0,144.0,152.0,104.0,112.0,150.0,117.0,160.0,175.0,93.0,106.0,53.0,139.0,103.0,184.0,58.0,78.0,147.0,118.0,107.0,75.0,155.0,123.0,132.0,73.0,103.0,135.0,110.0,64.0,156.0,137.0,121.0,137.0,73.0,125.0,107.0,98.0,90.0,53.0,174.0,72.0,122.0,130.0,73.0,87.0,116.0,123.0,133.0,126.0,115.0,98.0,83.0,100.0,132.0,138.0,68.0,108.0,104.0,132.0,117.0,124.0,110.0,74.0,140.0,119.0,70.0,121.0,104.0,106.0,65.0,93.0,83.0,117.0,80.0,101.0,101.0
2020-06-14,North America,US,New Jersey,130.0,24.0,146.0,139.0,139.0,99.0,111.0,86.0,130.0,143.0,87.0,119.0,73.0,97.0,142.0,94.0,125.0,74.0,55.0,118.0,98.0,102.0,83.0,60.0,65.0,132.0,142.0,95.0,103.0,140.0,108.0,149.0,162.0,86.0,98.0,47.0,129.0,94.0,172.0,53.0,73.0,135.0,109.0,98.0,67.0,143.0,113.0,121.0,65.0,94.0,123.0,100.0,58.0,144.0,126.0,111.0,125.0,66.0,114.0,99.0,90.0,83.0,47.0,163.0,65.0,112.0,121.0,66.0,79.0,106.0,112.0,122.0,115.0,105.0,90.0,76.0,92.0,122.0,127.0,61.0,98.0,95.0,122.0,107.0,113.0,100.0,66.0,129.0,109.0,64.0,112.0,95.0,96.0,59.0,85.0,76.0,108.0,72.0,93.0,91.0
2020-06-15,North America,US,New Jersey,120.0,21.0,136.0,128.0,128.0,90.0,102.0,78.0,120.0,132.0,79.0,108.0,66.0,88.0,131.0,85.0,115.0,67.0,49.0,109.0,89.0,93.0,76.0,54.0,57.0,121.0,131.0,87.0,95.0,129.0,99.0,138.0,151.0,77.0,88.0,42.0,119.0,85.0,160.0,47.0,66.0,125.0,99.0,88.0,60.0,133.0,103.0,111.0,59.0,85.0,114.0,91.0,52.0,133.0,117.0,101.0,115.0,59.0,106.0,89.0,82.0,75.0,41.0,151.0,59.0,102.0,110.0,59.0,71.0,97.0,104.0,113.0,105.0,96.0,83.0,68.0,84.0,112.0,117.0,55.0,91.0,86.0,112.0,99.0,104.0,91.0,60.0,119.0,100.0,57.0,103.0,86.0,88.0,53.0,76.0,68.0,99.0,66.0,84.0,83.0
2020-05-11,North America,US,New Jersey,-18868.0,-10021.0,-19849.0,-19391.0,-19170.0,-17017.0,-17742.0,-15980.0,-18894.0,-19557.0,-16242.0,-18864.0,-15259.0,-16644.0,-19482.0,-16693.0,-18644.0,-15148.0,-13964.0,-18249.0,-16246.0,-17061.0,-15976.0,-14928.0,-14636.0,-19826.0,-19532.0,-16775.0,-16591.0,-19355.0,-17552.0,-19942.0,-20585.0,-16083.0,-16770.0,-13276.0,-18838.0,-16564.0,-20825.0,-13527.0,-11732.0,-18990.0,-17441.0,-16861.0,-14713.0,-19535.0,-17958.0,-18224.0,-14707.0,-16645.0,-18229.0,-17101.0,-13783.0,-19643.0,-18726.0,-17547.0,-18679.0,-14737.0,-17637.0,-16908.0,-16288.0,-15913.0,-13173.0,-20785.0,-14691.0,-17606.0,-18357.0,-14743.0,-15677.0,-17269.0,-17769.0,-18410.0,-17624.0,-17104.0,-16316.0,-15427.0,-16452.0,-18263.0,-18765.0,-14358.0,-17000.0,-16776.0,-18472.0,-17539.0,-17941.0,-17068.0,-14787.0,-18734.0,-17462.0,-14564.0,-17737.0,-16673.0,-16730.0,-14166.0,-16067.0,-15419.0,-17246.0,-15178.0,-16554.0,-16539.0
2020-05-12,North America,US,New Jersey,1327.0,981.0,1365.0,1341.0,1326.0,1278.0,1301.0,1238.0,1327.0,1346.0,1252.0,1373.0,1220.0,1249.0,1350.0,1270.0,1322.0,1204.0,1183.0,1308.0,1216.0,1272.0,1236.0,1249.0,1204.0,1406.0,1345.0,1271.0,1233.0,1342.0,1296.0,1357.0,1374.0,1241.0,1267.0,1155.0,1326.0,1260.0,1372.0,1155.0,866.0,1321.0,1285.0,1262.0,1196.0,1350.0,1307.0,1301.0,1207.0,1256.0,1307.0,1273.0,1158.0,1348.0,1327.0,1290.0,1330.0,1203.0,1275.0,1269.0,1246.0,1245.0,1149.0,1397.0,1196.0,1292.0,1313.0,1198.0,1228.0,1280.0,1288.0,1320.0,1275.0,1262.0,1251.0,1228.0,1259.0,1303.0,1324.0,1183.0,1279.0,1269.0,1319.0,1294.0,1298.0,1274.0,1198.0,1316.0,1286.0,1189.0,1299.0,1261.0,1265.0,1176.0,1240.0,1224.0,1268.0,1221.0,1254.0,1260.0
2020-05-13,North America,US,New Jersey,1256.0,900.0,1292.0,1268.0,1253.0,1202.0,1223.0,1163.0,1252.0,1273.0,1175.0,1291.0,1142.0,1174.0,1275.0,1189.0,1245.0,1124.0,1096.0,1233.0,1136.0,1199.0,1157.0,1164.0,1123.0,1327.0,1271.0,1194.0,1157.0,1271.0,1217.0,1283.0,1303.0,1167.0,1191.0,1075.0,1250.0,1185.0,1296.0,1066.0,812.0,1249.0,1210.0,1186.0,1119.0,1277.0,1225.0,1228.0,1120.0,1179.0,1225.0,1199.0,1079.0,1276.0,1247.0,1210.0,1248.0,1117.0,1202.0,1186.0,1163.0,1161.0,1067.0,1320.0,1116.0,1217.0,1236.0,1117.0,1151.0,1204.0,1215.0,1244.0,1203.0,1190.0,1164.0,1149.0,1175.0,1232.0,1249.0,1100.0,1200.0,1193.0,1240.0,1218.0,1224.0,1200.0,1119.0,1241.0,1211.0,1110.0,1214.0,1179.0,1190.0,1095.0,1165.0,1148.0,1196.0,1128.0,1177.0,1185.0
2020-05-14,North America,US,New Jersey,1186.0,818.0,1217.0,1197.0,1186.0,1122.0,1143.0,1083.0,1183.0,1205.0,1100.0,1214.0,1063.0,1105.0,1198.0,1108.0,1173.0,1053.0,1015.0,1163.0,1065.0,1125.0,1084.0,1080.0,1037.0,1251.0,1203.0,1115.0,1079.0,1201.0,1137.0,1214.0,1236.0,1095.0,1111.0,995.0,1181.0,1109.0,1228.0,989.0,759.0,1181.0,1134.0,1114.0,1043.0,1205.0,1151.0,1159.0,1037.0,1107.0,1147.0,1127.0,998.0,1208.0,1176.0,1128.0,1174.0,1041.0,1134.0,1113.0,1090.0,1079.0,983.0,1242.0,1042.0,1141.0,1165.0,1044.0,1078.0,1128.0,1146.0,1163.0,1134.0,1120.0,1090.0,1067.0,1094.0,1162.0,1178.0,1026.0,1118.0,1118.0,1167.0,1142.0,1155.0,1129.0,1047.0,1171.0,1133.0,1037.0,1139.0,1105.0,1114.0,1021.0,1092.0,1072.0,1122.0,1053.0,1105.0,1110.0
2020-05-15,North America,US,New Jersey,1118.0,748.0,1143.0,1132.0,1121.0,1046.0,1069.0,1004.0,1117.0,1139.0,1023.0,1141.0,984.0,1037.0,1125.0,1035.0,1106.0,987.0,941.0,1096.0,999.0,1049.0,1016.0,1002.0,963.0,1177.0,1137.0,1038.0,1007.0,1132.0,1063.0,1149.0,1170.0,1022.0,1034.0,913.0,1115.0,1029.0,1164.0,921.0,712.0,1115.0,1056.0,1046.0,966.0,1129.0,1082.0,1093.0,966.0,1039.0,1079.0,1059.0,918.0,1141.0,1108.0,1058.0,1106.0,971.0,1067.0,1045.0,1023.0,1007.0,905.0,1173.0,974.0,1064.0,1098.0,976.0,1008.0,1050.0,1078.0,1091.0,1062.0,1048.0,1023.0,989.0,1024.0,1092.0,1112.0,955.0,1045.0,1042.0,1100.0,1064.0,1087.0,1057.0,978.0,1105.0,1056.0,967.0,1070.0,1038.0,1035.0,949.0,1023.0,993.0,1045.0,985.0,1037.0,1036.0
2020-05-16,North America,US,New Jersey,1049.0,683.0,1076.0,1068.0,1056.0,979.0,1004.0,937.0,1052.0,1073.0,951.0,1070.0,916.0,969.0,1059.0,968.0,1043.0,917.0,874.0,1031.0,937.0,976.0,949.0,929.0,896.0,1107.0,1073.0,970.0,943.0,1062.0,998.0,1085.0,1105.0,946.0,967.0,843.0,1050.0,959.0,1104.0,855.0,671.0,1050.0,989.0,982.0,892.0,1061.0,1017.0,1025.0,901.0,973.0,1016.0,992.0,853.0,1076.0,1044.0,994.0,1041.0,905.0,997.0,981.0,959.0,942.0,837.0,1109.0,906.0,998.0,1034.0,908.0,938.0,983.0,1009.0,1026.0,990.0,975.0,958.0,922.0,960.0,1020.0,1048.0,888.0,978.0,970.0,1036.0,996.0,1021.0,986.0,909.0,1042.0,990.0,898.0,1007.0,973.0,965.0,881.0,952.0,920.0,978.0,919.0,969.0,963.0
2020-05-17,North America,US,New Jersey,979.0,623.0,1013.0,1007.0,990.0,916.0,943.0,876.0,989.0,1008.0,888.0,1004.0,852.0,898.0,999.0,906.0,981.0,845.0,810.0,968.0,878.0,915.0,884.0,861.0,835.0,1038.0,1010.0,907.0,884.0,994.0,936.0,1025.0,1038.0,880.0,906.0,780.0,987.0,898.0,1045.0,789.0,628.0,982.0,928.0,915.0,829.0,1000.0,956.0,955.0,839.0,907.0,957.0,922.0,792.0,1009.0,984.0,934.0,981.0,839.0,930.0,919.0,893.0,880.0,776.0,1048.0,835.0,937.0,971.0,836.0,867.0,921.0,940.0,965.0,928.0,912.0,896.0,861.0,899.0,954.0,985.0,822.0,918.0,906.0,975.0,934.0,955.0,916.0,836.0,980.0,929.0,830.0,946.0,911.0,903.0,812.0,883.0,858.0,918.0,856.0,901.0,897.0
2020-05-18,North America,US,New Jersey,918.0,563.0,955.0,944.0,925.0,859.0,885.0,820.0,925.0,942.0,828.0,938.0,793.0,838.0,943.0,849.0,920.0,781.0,747.0,902.0,819.0,856.0,819.0,794.0,774.0,975.0,946.0,850.0,829.0,934.0,878.0,964.0,975.0,820.0,849.0,721.0,923.0,841.0,987.0,720.0,585.0,919.0,871.0,849.0,773.0,942.0,897.0,895.0,775.0,842.0,900.0,858.0,733.0,946.0,924.0,878.0,922.0,773.0,870.0,857.0,827.0,822.0,715.0,991.0,768.0,878.0,909.0,770.0,806.0,865.0,879.0,908.0,871.0,855.0,830.0,802.0,840.0,896.0,923.0,757.0,859.0,848.0,915.0,876.0,889.0,857.0,771.0,920.0,872.0,764.0,887.0,847.0,846.0,749.0,819.0,799.0,860.0,790.0,837.0,839.0
2020-05-19,North America,US,New Jersey,863.0,510.0,900.0,882.0,870.0,803.0,829.0,763.0,863.0,886.0,773.0,878.0,738.0,783.0,889.0,792.0,861.0,728.0,685.0,842.0,760.0,803.0,759.0,733.0,711.0,915.0,886.0,794.0,777.0,879.0,823.0,902.0,919.0,765.0,794.0,661.0,862.0,785.0,926.0,663.0,546.0,863.0,817.0,791.0,719.0,888.0,839.0,838.0,711.0,783.0,840.0,800.0,672.0,888.0,864.0,819.0,865.0,713.0,816.0,794.0,769.0,763.0,655.0,936.0,711.0,819.0,847.0,713.0,749.0,810.0,823.0,852.0,817.0,800.0,769.0,744.0,778.0,841.0,860.0,699.0,803.0,793.0,856.0,821.0,830.0,800.0,716.0,858.0,818.0,707.0,827.0,786.0,792.0,692.0,764.0,744.0,806.0,729.0,780.0,783.0
2020-05-20,North America,US,New Jersey,810.0,462.0,848.0,826.0,817.0,749.0,775.0,703.0,809.0,832.0,721.0,820.0,684.0,731.0,835.0,736.0,802.0,678.0,630.0,787.0,706.0,749.0,705.0,675.0,654.0,857.0,831.0,741.0,724.0,828.0,768.0,845.0,867.0,714.0,736.0,603.0,808.0,732.0,870.0,613.0,511.0,812.0,762.0,738.0,662.0,837.0,781.0,787.0,656.0,730.0,782.0,747.0,618.0,835.0,805.0,760.0,807.0,660.0,766.0,738.0,716.0,704.0,596.0,883.0,660.0,761.0,791.0,662.0,696.0,756.0,772.0,798.0,766.0,748.0,717.0,687.0,720.0,791.0,805.0,646.0,748.0,741.0,797.0,768.0,776.0,748.0,664.0,802.0,762.0,654.0,768.0,730.0,737.0,640.0,711.0,690.0,749.0,676.0,728.0,731.0
2020-05-21,North America,US,New Jersey,762.0,419.0,798.0,776.0,769.0,695.0,718.0,651.0,759.0,783.0,669.0,767.0,630.0,682.0,781.0,680.0,749.0,627.0,581.0,737.0,657.0,696.0,657.0,622.0,604.0,802.0,780.0,686.0,671.0,779.0,712.0,794.0,818.0,664.0,681.0,552.0,756.0,675.0,820.0,565.0,479.0,764.0,706.0,689.0,603.0,785.0,727.0,738.0,609.0,681.0,731.0,699.0,571.0,786.0,753.0,707.0,752.0,612.0,716.0,688.0,668.0,651.0,548.0,830.0,612.0,710.0,740.0,614.0,648.0,700.0,723.0,742.0,712.0,694.0,668.0,632.0,670.0,740.0,754.0,596.0,691.0,688.0,743.0,715.0,727.0,699.0,616.0,751.0,706.0,606.0,716.0,680.0,682.0,590.0,662.0,634.0,696.0,628.0,679.0,681.0
2020-05-22,North America,US,New Jersey,714.0,376.0,748.0,728.0,723.0,643.0,668.0,606.0,713.0,736.0,617.0,715.0,580.0,631.0,728.0,631.0,702.0,575.0,535.0,690.0,613.0,643.0,610.0,571.0,560.0,749.0,734.0,634.0,623.0,731.0,661.0,747.0,771.0,611.0,633.0,507.0,711.0,625.0,773.0,518.0,444.0,717.0,656.0,643.0,557.0,734.0,677.0,691.0,564.0,635.0,685.0,652.0,526.0,740.0,704.0,661.0,702.0,565.0,666.0,642.0,622.0,604.0,504.0,778.0,564.0,665.0,693.0,566.0,600.0,650.0,675.0,692.0,662.0,644.0,622.0,586.0,625.0,689.0,707.0,551.0,642.0,637.0,696.0,662.0,681.0,651.0,566.0,704.0,657.0,559.0,670.0,634.0,631.0,543.0,614.0,585.0,650.0,580.0,632.0,630.0
2020-05-23,North America,US,New Jersey,668.0,339.0,700.0,684.0,677.0,597.0,623.0,563.0,668.0,692.0,570.0,666.0,535.0,584.0,682.0,587.0,657.0,530.0,492.0,646.0,572.0,598.0,567.0,524.0,516.0,700.0,690.0,589.0,580.0,683.0,616.0,702.0,727.0,564.0,590.0,465.0,666.0,582.0,731.0,470.0,412.0,670.0,612.0,597.0,516.0,684.0,632.0,643.0,518.0,590.0,642.0,606.0,482.0,695.0,659.0,618.0,657.0,519.0,618.0,599.0,574.0,560.0,461.0,728.0,514.0,622.0,649.0,516.0,554.0,606.0,626.0,645.0,617.0,600.0,577.0,543.0,581.0,640.0,663.0,505.0,598.0,588.0,650.0,616.0,636.0,603.0,518.0,661.0,613.0,513.0,625.0,590.0,587.0,496.0,569.0,541.0,606.0,536.0,586.0,580.0
2020-05-24,North America,US,New Jersey,621.0,305.0,652.0,642.0,631.0,556.0,582.0,522.0,625.0,648.0,528.0,619.0,494.0,542.0,640.0,546.0,616.0,490.0,448.0,604.0,533.0,558.0,521.0,480.0,472.0,654.0,647.0,547.0,541.0,636.0,575.0,660.0,682.0,522.0,549.0,424.0,623.0,541.0,689.0,431.0,383.0,624.0,572.0,552.0,478.0,640.0,590.0,596.0,473.0,544.0,601.0,562.0,440.0,650.0,618.0,578.0,615.0,474.0,576.0,556.0,530.0,520.0,420.0,683.0,472.0,577.0,606.0,474.0,509.0,565.0,580.0,605.0,577.0,560.0,532.0,502.0,539.0,598.0,621.0,462.0,556.0,547.0,610.0,573.0,592.0,557.0,475.0,618.0,572.0,468.0,585.0,548.0,547.0,455.0,523.0,500.0,567.0,490.0,539.0,538.0
