Day,Continent,Country,Province,daily_deaths sim0,daily_deaths sim1,daily_deaths sim2,daily_deaths sim3,daily_deaths sim4,daily_deaths sim5,daily_deaths sim6,daily_deaths sim7,daily_deaths sim8,daily_deaths sim9,daily_deaths sim10,daily_deaths sim11,daily_deaths sim12,daily_deaths sim13,daily_deaths sim14,daily_deaths sim15,daily_deaths sim16,daily_deaths sim17,daily_deaths sim18,daily_deaths sim19,daily_deaths sim20,daily_deaths sim21,daily_deaths sim22,daily_deaths sim23,daily_deaths sim24,daily_deaths sim25,daily_deaths sim26,daily_deaths sim27,daily_deaths sim28,daily_deaths sim29,daily_deaths sim30,daily_deaths sim31,daily_deaths sim32,daily_deaths sim33,daily_deaths sim34,daily_deaths sim35,daily_deaths sim36,daily_deaths sim37,daily_deaths sim38,daily_deaths sim39,daily_deaths sim40,daily_deaths sim41,daily_deaths sim42,daily_deaths sim43,daily_deaths sim44,daily_deaths sim45,daily_deaths sim46,daily_deaths sim47,daily_deaths sim48,daily_deaths sim49,daily_deaths sim50,daily_deaths sim51,daily_deaths sim52,daily_deaths sim53,daily_deaths sim54,daily_deaths sim55,daily_deaths sim56,daily_deaths sim57,daily_deaths sim58,daily_deaths sim59,daily_deaths sim60,daily_deaths sim61,daily_deaths sim62,daily_deaths sim63,daily_deaths sim64,daily_deaths sim65,daily_deaths sim66,daily_deaths sim67,daily_deaths sim68,daily_deaths sim69,daily_deaths sim70,daily_deaths sim71,daily_deaths sim72,daily_deaths sim73,daily_deaths sim74,daily_deaths sim75,daily_deaths sim76,daily_deaths sim77,daily_deaths sim78,daily_deaths sim79,daily_deaths sim80,daily_deaths sim81,daily_deaths sim82,daily_deaths sim83,daily_deaths sim84,daily_deaths sim85,daily_deaths sim86,daily_deaths sim87,daily_deaths sim88,daily_deaths sim89,daily_deaths sim90,daily_deaths sim91,daily_deaths sim92,daily_deaths sim93,daily_deaths sim94,daily_deaths sim95,daily_deaths sim96,daily_deaths sim97,daily_deaths sim98,daily_deaths sim99
2020-06-15,Europe,Sweden,None,36.0,63.0,15.0,2.0,34.0,26.0,5.0,34.0,55.0,29.0,6.0,45.0,0.0,0.0,31.0,35.0,47.0,38.0,38.0,0.0,10.0,44.0,27.0,40.0,1.0,30.0,35.0,34.0,36.0,30.0,47.0,68.0,28.0,9.0,17.0,1.0,22.0,0.0,40.0,37.0,16.0,56.0,20.0,30.0,6.0,34.0,64.0,43.0,61.0,25.0,32.0,64.0,27.0,48.0,11.0,29.0,52.0,12.0,24.0,27.0,29.0,28.0,35.0,32.0,2.0,34.0,59.0,28.0,10.0,0.0,37.0,32.0,2.0,1.0,1.0,13.0,35.0,29.0,0.0,35.0,31.0,12.0,34.0,65.0,30.0,37.0,9.0,34.0,34.0,10.0,38.0,29.0,34.0,47.0,36.0,41.0,0.0,26.0,63.0,30.0
2020-06-16,Europe,Sweden,None,35.0,61.0,13.0,1.0,32.0,24.0,4.0,33.0,54.0,27.0,5.0,43.0,0.0,1.0,30.0,33.0,46.0,38.0,36.0,0.0,9.0,42.0,27.0,39.0,0.0,29.0,34.0,33.0,35.0,30.0,45.0,67.0,26.0,9.0,15.0,0.0,21.0,0.0,39.0,36.0,16.0,56.0,19.0,28.0,5.0,33.0,62.0,42.0,59.0,25.0,32.0,64.0,26.0,48.0,11.0,28.0,51.0,11.0,23.0,27.0,28.0,27.0,34.0,31.0,2.0,32.0,58.0,27.0,10.0,1.0,36.0,32.0,1.0,0.0,1.0,11.0,34.0,28.0,0.0,34.0,29.0,11.0,33.0,64.0,29.0,37.0,9.0,32.0,33.0,10.0,37.0,29.0,32.0,47.0,35.0,41.0,0.0,25.0,60.0,28.0
2020-06-17,Europe,Sweden,None,33.0,60.0,13.0,2.0,31.0,24.0,5.0,32.0,53.0,26.0,5.0,42.0,0.0,1.0,29.0,33.0,44.0,36.0,35.0,0.0,8.0,41.0,25.0,37.0,1.0,28.0,33.0,32.0,34.0,28.0,44.0,67.0,25.0,7.0,15.0,1.0,20.0,0.0,38.0,36.0,15.0,54.0,18.0,27.0,5.0,32.0,61.0,41.0,58.0,23.0,30.0,61.0,24.0,46.0,10.0,27.0,50.0,10.0,22.0,26.0,27.0,26.0,33.0,29.0,2.0,31.0,57.0,25.0,9.0,0.0,34.0,30.0,2.0,1.0,1.0,11.0,33.0,26.0,0.0,32.0,29.0,10.0,32.0,62.0,27.0,35.0,8.0,32.0,31.0,9.0,35.0,27.0,31.0,45.0,34.0,39.0,0.0,24.0,59.0,27.0
2020-06-18,Europe,Sweden,None,33.0,59.0,12.0,1.0,30.0,22.0,3.0,31.0,51.0,25.0,4.0,40.0,0.0,0.0,28.0,32.0,44.0,35.0,34.0,0.0,8.0,40.0,24.0,36.0,0.0,27.0,32.0,31.0,32.0,27.0,43.0,65.0,24.0,8.0,14.0,0.0,19.0,0.0,36.0,34.0,15.0,54.0,17.0,25.0,5.0,31.0,59.0,40.0,57.0,22.0,29.0,61.0,23.0,45.0,10.0,26.0,49.0,11.0,21.0,24.0,25.0,25.0,32.0,28.0,2.0,29.0,55.0,25.0,9.0,0.0,34.0,29.0,1.0,0.0,2.0,10.0,32.0,25.0,0.0,32.0,27.0,9.0,31.0,60.0,27.0,34.0,7.0,30.0,30.0,9.0,35.0,26.0,30.0,44.0,33.0,38.0,0.0,22.0,58.0,25.0
2020-06-19,Europe,Sweden,None,31.0,58.0,12.0,1.0,29.0,22.0,4.0,30.0,51.0,24.0,5.0,40.0,0.0,1.0,26.0,30.0,42.0,34.0,34.0,0.0,8.0,39.0,23.0,35.0,1.0,25.0,30.0,30.0,32.0,26.0,42.0,64.0,23.0,6.0,13.0,1.0,18.0,0.0,36.0,33.0,13.0,52.0,17.0,25.0,5.0,30.0,58.0,38.0,54.0,21.0,28.0,59.0,23.0,44.0,8.0,25.0,48.0,9.0,20.0,23.0,25.0,24.0,31.0,28.0,1.0,29.0,53.0,23.0,8.0,1.0,32.0,28.0,2.0,0.0,1.0,10.0,31.0,24.0,0.0,30.0,26.0,9.0,30.0,59.0,26.0,33.0,7.0,29.0,30.0,9.0,34.0,25.0,29.0,43.0,31.0,37.0,0.0,22.0,56.0,25.0
2020-06-20,Europe,Sweden,None,31.0,58.0,11.0,2.0,28.0,20.0,3.0,29.0,50.0,23.0,4.0,39.0,0.0,1.0,26.0,30.0,42.0,33.0,32.0,0.0,7.0,39.0,22.0,35.0,0.0,25.0,30.0,28.0,30.0,25.0,40.0,63.0,22.0,7.0,12.0,0.0,18.0,0.0,34.0,32.0,12.0,51.0,15.0,24.0,4.0,29.0,56.0,38.0,54.0,21.0,27.0,57.0,21.0,43.0,9.0,24.0,47.0,10.0,18.0,23.0,23.0,23.0,30.0,26.0,2.0,28.0,52.0,22.0,7.0,0.0,31.0,27.0,1.0,1.0,1.0,9.0,29.0,24.0,0.0,29.0,26.0,8.0,29.0,58.0,24.0,32.0,6.0,28.0,28.0,8.0,32.0,23.0,27.0,42.0,31.0,36.0,0.0,20.0,55.0,24.0
2020-06-21,Europe,Sweden,None,29.0,56.0,11.0,1.0,26.0,19.0,3.0,27.0,48.0,21.0,4.0,37.0,0.0,0.0,24.0,28.0,40.0,32.0,31.0,0.0,6.0,37.0,21.0,33.0,1.0,24.0,28.0,28.0,29.0,24.0,40.0,63.0,21.0,6.0,12.0,0.0,16.0,0.0,33.0,31.0,12.0,50.0,15.0,23.0,5.0,27.0,55.0,36.0,52.0,19.0,26.0,56.0,20.0,42.0,7.0,23.0,46.0,8.0,18.0,21.0,22.0,21.0,29.0,25.0,1.0,26.0,51.0,22.0,7.0,0.0,30.0,26.0,1.0,0.0,1.0,9.0,29.0,22.0,0.0,28.0,24.0,8.0,28.0,56.0,24.0,31.0,6.0,27.0,27.0,8.0,32.0,23.0,27.0,41.0,30.0,35.0,0.0,20.0,53.0,23.0
2020-06-22,Europe,Sweden,None,28.0,55.0,10.0,1.0,26.0,19.0,3.0,27.0,47.0,21.0,4.0,37.0,0.0,1.0,24.0,27.0,39.0,31.0,29.0,0.0,6.0,36.0,20.0,32.0,0.0,22.0,28.0,26.0,29.0,22.0,39.0,61.0,20.0,5.0,10.0,1.0,16.0,0.0,33.0,30.0,11.0,49.0,14.0,21.0,4.0,27.0,54.0,36.0,50.0,18.0,24.0,55.0,20.0,41.0,7.0,22.0,45.0,9.0,17.0,21.0,22.0,21.0,27.0,24.0,1.0,26.0,49.0,20.0,7.0,1.0,29.0,25.0,1.0,0.0,1.0,7.0,27.0,21.0,0.0,27.0,23.0,7.0,27.0,54.0,23.0,30.0,5.0,26.0,26.0,7.0,30.0,23.0,26.0,40.0,28.0,34.0,0.0,19.0,52.0,22.0
2020-06-23,Europe,Sweden,None,27.0,53.0,10.0,1.0,25.0,17.0,2.0,26.0,47.0,20.0,3.0,35.0,0.0,0.0,23.0,26.0,38.0,30.0,29.0,0.0,5.0,35.0,19.0,31.0,0.0,22.0,26.0,26.0,27.0,22.0,38.0,60.0,19.0,5.0,11.0,0.0,14.0,0.0,31.0,29.0,11.0,48.0,14.0,21.0,4.0,26.0,52.0,34.0,49.0,17.0,24.0,53.0,18.0,39.0,7.0,21.0,43.0,8.0,17.0,19.0,20.0,20.0,27.0,23.0,2.0,24.0,48.0,19.0,6.0,0.0,28.0,24.0,1.0,1.0,1.0,8.0,27.0,21.0,0.0,27.0,22.0,6.0,26.0,54.0,22.0,29.0,5.0,25.0,25.0,7.0,30.0,21.0,25.0,39.0,28.0,33.0,0.0,17.0,50.0,20.0
2020-06-24,Europe,Sweden,None,27.0,53.0,9.0,1.0,24.0,17.0,2.0,25.0,45.0,19.0,4.0,35.0,0.0,1.0,21.0,26.0,37.0,29.0,28.0,0.0,5.0,34.0,18.0,31.0,1.0,21.0,25.0,25.0,26.0,21.0,36.0,59.0,19.0,4.0,9.0,0.0,14.0,0.0,31.0,28.0,10.0,47.0,13.0,20.0,3.0,25.0,50.0,34.0,48.0,17.0,23.0,52.0,18.0,39.0,6.0,20.0,43.0,7.0,15.0,19.0,20.0,19.0,26.0,23.0,1.0,24.0,46.0,19.0,6.0,0.0,28.0,23.0,1.0,0.0,1.0,7.0,25.0,19.0,0.0,25.0,22.0,7.0,25.0,51.0,21.0,28.0,5.0,25.0,24.0,7.0,29.0,20.0,23.0,37.0,26.0,32.0,0.0,17.0,49.0,20.0
2020-06-25,Europe,Sweden,None,25.0,52.0,9.0,1.0,23.0,16.0,2.0,23.0,44.0,18.0,3.0,33.0,0.0,0.0,21.0,24.0,36.0,28.0,27.0,0.0,5.0,34.0,17.0,29.0,0.0,20.0,25.0,24.0,26.0,20.0,36.0,58.0,17.0,5.0,9.0,0.0,13.0,0.0,29.0,27.0,9.0,46.0,12.0,19.0,4.0,23.0,49.0,33.0,46.0,16.0,22.0,50.0,16.0,37.0,6.0,19.0,41.0,7.0,14.0,18.0,18.0,18.0,25.0,21.0,1.0,23.0,45.0,18.0,5.0,0.0,26.0,23.0,1.0,0.0,0.0,6.0,25.0,19.0,0.0,24.0,20.0,5.0,24.0,51.0,21.0,27.0,4.0,23.0,23.0,6.0,27.0,19.0,23.0,37.0,26.0,31.0,0.0,16.0,48.0,19.0
2020-06-26,Europe,Sweden,None,25.0,51.0,8.0,1.0,22.0,15.0,2.0,23.0,43.0,18.0,3.0,33.0,0.0,0.0,20.0,24.0,35.0,27.0,27.0,0.0,4.0,32.0,17.0,28.0,0.0,19.0,24.0,22.0,24.0,19.0,35.0,57.0,16.0,4.0,9.0,1.0,13.0,0.0,29.0,27.0,8.0,45.0,11.0,18.0,3.0,23.0,48.0,32.0,45.0,14.0,21.0,49.0,16.0,37.0,5.0,19.0,41.0,7.0,14.0,17.0,18.0,17.0,24.0,21.0,1.0,22.0,43.0,17.0,5.0,1.0,25.0,21.0,1.0,0.0,1.0,6.0,24.0,17.0,0.0,24.0,20.0,6.0,23.0,49.0,19.0,26.0,4.0,22.0,23.0,6.0,27.0,19.0,22.0,36.0,25.0,30.0,0.0,16.0,46.0,18.0
2020-06-27,Europe,Sweden,None,23.0,49.0,8.0,1.0,21.0,14.0,2.0,23.0,42.0,16.0,3.0,31.0,0.0,1.0,19.0,23.0,34.0,27.0,25.0,0.0,4.0,32.0,16.0,28.0,0.0,18.0,23.0,23.0,24.0,19.0,33.0,56.0,16.0,3.0,7.0,0.0,12.0,0.0,27.0,25.0,8.0,44.0,12.0,17.0,3.0,22.0,47.0,30.0,44.0,15.0,20.0,48.0,15.0,36.0,5.0,17.0,40.0,7.0,13.0,16.0,17.0,17.0,23.0,19.0,1.0,20.0,42.0,16.0,5.0,0.0,25.0,20.0,1.0,1.0,1.0,6.0,22.0,17.0,0.0,22.0,18.0,4.0,22.0,48.0,19.0,25.0,4.0,22.0,21.0,6.0,26.0,18.0,21.0,35.0,24.0,29.0,0.0,14.0,45.0,18.0
2020-06-28,Europe,Sweden,None,23.0,49.0,7.0,0.0,20.0,13.0,1.0,21.0,41.0,16.0,3.0,31.0,0.0,0.0,19.0,21.0,33.0,25.0,24.0,0.0,3.0,31.0,14.0,26.0,1.0,17.0,21.0,21.0,23.0,17.0,33.0,55.0,15.0,3.0,8.0,0.0,11.0,0.0,27.0,25.0,8.0,43.0,10.0,17.0,3.0,22.0,45.0,30.0,42.0,13.0,20.0,46.0,14.0,34.0,4.0,17.0,38.0,6.0,13.0,15.0,16.0,15.0,22.0,19.0,1.0,21.0,41.0,15.0,4.0,0.0,23.0,20.0,1.0,0.0,1.0,5.0,22.0,16.0,0.0,22.0,18.0,5.0,21.0,46.0,18.0,24.0,3.0,20.0,21.0,6.0,25.0,17.0,21.0,33.0,23.0,29.0,0.0,14.0,44.0,16.0
2020-06-29,Europe,Sweden,None,22.0,48.0,8.0,1.0,20.0,13.0,1.0,20.0,40.0,15.0,3.0,30.0,0.0,0.0,17.0,21.0,32.0,24.0,24.0,0.0,3.0,30.0,15.0,26.0,0.0,17.0,22.0,20.0,21.0,17.0,32.0,54.0,14.0,4.0,7.0,0.0,11.0,0.0,26.0,23.0,7.0,42.0,10.0,15.0,3.0,20.0,44.0,29.0,41.0,13.0,18.0,45.0,14.0,34.0,5.0,16.0,38.0,6.0,11.0,15.0,15.0,15.0,21.0,18.0,1.0,19.0,40.0,15.0,5.0,0.0,23.0,19.0,1.0,0.0,0.0,5.0,21.0,15.0,0.0,21.0,17.0,4.0,21.0,45.0,17.0,23.0,3.0,20.0,20.0,5.0,24.0,16.0,19.0,33.0,22.0,27.0,0.0,13.0,42.0,16.0
2020-06-30,Europe,Sweden,None,21.0,46.0,7.0,1.0,18.0,12.0,2.0,20.0,39.0,14.0,2.0,28.0,0.0,1.0,17.0,21.0,31.0,24.0,22.0,0.0,3.0,29.0,13.0,25.0,0.0,16.0,20.0,20.0,22.0,16.0,31.0,53.0,14.0,2.0,6.0,0.0,10.0,0.0,25.0,23.0,7.0,41.0,10.0,15.0,3.0,20.0,43.0,29.0,40.0,12.0,18.0,44.0,13.0,33.0,4.0,15.0,37.0,6.0,11.0,14.0,15.0,14.0,21.0,17.0,1.0,18.0,38.0,13.0,3.0,0.0,22.0,18.0,0.0,0.0,1.0,5.0,21.0,15.0,0.0,20.0,17.0,4.0,20.0,44.0,17.0,23.0,3.0,19.0,18.0,5.0,23.0,16.0,19.0,32.0,21.0,27.0,0.0,12.0,41.0,15.0
2020-05-15,Europe,Sweden,None,-2129.0,-3186.0,-1062.0,-131.0,-2030.0,-1746.0,-668.0,-2073.0,-2896.0,-1847.0,-421.0,-2461.0,-2.0,-91.0,-1953.0,-2094.0,-2571.0,-2225.0,-2190.0,0.0,-992.0,-2397.0,-1819.0,-2272.0,-74.0,-1922.0,-2097.0,-2063.0,-2133.0,-1932.0,-2538.0,-3415.0,-1819.0,-922.0,-1310.0,-69.0,-1569.0,-3.0,-2280.0,-2177.0,-1336.0,-2949.0,-1506.0,-1884.0,-455.0,-2072.0,-3405.0,-2400.0,-3305.0,-1737.0,-2016.0,-3441.0,-1790.0,-2634.0,-1052.0,-1890.0,-2781.0,-922.0,-1683.0,-1825.0,-1887.0,-1848.0,-2109.0,-1975.0,-159.0,-2029.0,-3258.0,-1824.0,-944.0,-64.0,-2160.0,-2000.0,-133.0,-66.0,-113.0,-1081.0,-2101.0,-1858.0,-8.0,-2088.0,-1942.0,-1060.0,-2076.0,-3441.0,-1855.0,-2200.0,-938.0,-2048.0,-2050.0,-769.0,-2210.0,-1863.0,-2033.0,-2599.0,-2139.0,-2341.0,0.0,-1753.0,-3344.0,-1881.0
2020-05-16,Europe,Sweden,None,75.0,87.0,50.0,7.0,74.0,72.0,45.0,75.0,84.0,72.0,21.0,79.0,0.0,6.0,73.0,74.0,81.0,76.0,75.0,0.0,56.0,77.0,72.0,76.0,5.0,73.0,74.0,74.0,75.0,73.0,79.0,89.0,72.0,53.0,63.0,5.0,68.0,0.0,76.0,74.0,63.0,85.0,71.0,73.0,23.0,75.0,101.0,77.0,100.0,71.0,75.0,100.0,73.0,81.0,56.0,73.0,82.0,46.0,71.0,72.0,74.0,73.0,75.0,74.0,8.0,74.0,100.0,72.0,52.0,5.0,75.0,73.0,7.0,5.0,6.0,57.0,75.0,72.0,1.0,74.0,73.0,57.0,74.0,100.0,70.0,76.0,55.0,75.0,74.0,37.0,76.0,72.0,74.0,81.0,75.0,77.0,0.0,71.0,100.0,73.0
2020-05-17,Europe,Sweden,None,74.0,87.0,48.0,7.0,73.0,70.0,43.0,73.0,83.0,71.0,21.0,78.0,0.0,6.0,72.0,74.0,79.0,74.0,75.0,0.0,54.0,75.0,71.0,75.0,5.0,72.0,74.0,73.0,74.0,73.0,79.0,90.0,72.0,51.0,61.0,4.0,66.0,0.0,75.0,74.0,62.0,84.0,69.0,72.0,23.0,73.0,100.0,77.0,99.0,70.0,73.0,100.0,70.0,80.0,55.0,72.0,82.0,44.0,69.0,71.0,72.0,71.0,74.0,72.0,8.0,73.0,99.0,71.0,50.0,4.0,74.0,73.0,7.0,5.0,6.0,54.0,73.0,71.0,0.0,74.0,72.0,55.0,74.0,100.0,69.0,75.0,52.0,73.0,73.0,35.0,74.0,70.0,73.0,80.0,74.0,76.0,0.0,70.0,99.0,71.0
2020-05-18,Europe,Sweden,None,72.0,87.0,47.0,6.0,71.0,68.0,41.0,72.0,83.0,70.0,19.0,77.0,0.0,5.0,71.0,72.0,79.0,74.0,73.0,0.0,52.0,75.0,70.0,74.0,5.0,71.0,72.0,71.0,72.0,70.0,77.0,89.0,69.0,49.0,59.0,5.0,64.0,0.0,75.0,73.0,60.0,83.0,67.0,70.0,21.0,72.0,99.0,75.0,99.0,68.0,72.0,100.0,69.0,79.0,53.0,70.0,81.0,42.0,68.0,69.0,71.0,70.0,72.0,71.0,8.0,71.0,99.0,70.0,48.0,4.0,73.0,71.0,6.0,4.0,5.0,53.0,73.0,70.0,1.0,72.0,71.0,53.0,72.0,100.0,67.0,73.0,50.0,71.0,72.0,34.0,74.0,69.0,71.0,79.0,73.0,75.0,0.0,69.0,99.0,70.0
2020-05-19,Europe,Sweden,None,71.0,86.0,45.0,6.0,70.0,67.0,39.0,71.0,83.0,68.0,19.0,76.0,1.0,5.0,70.0,71.0,78.0,72.0,72.0,0.0,50.0,74.0,68.0,73.0,4.0,69.0,71.0,71.0,72.0,70.0,77.0,89.0,68.0,47.0,57.0,4.0,63.0,1.0,73.0,71.0,59.0,83.0,64.0,69.0,21.0,71.0,99.0,75.0,98.0,67.0,71.0,99.0,68.0,79.0,50.0,69.0,80.0,41.0,66.0,68.0,69.0,68.0,71.0,70.0,8.0,71.0,97.0,67.0,46.0,4.0,71.0,70.0,7.0,4.0,6.0,50.0,71.0,68.0,1.0,71.0,69.0,51.0,71.0,99.0,66.0,73.0,47.0,71.0,71.0,33.0,72.0,67.0,70.0,78.0,71.0,73.0,0.0,67.0,98.0,69.0
2020-05-20,Europe,Sweden,None,70.0,85.0,44.0,6.0,69.0,66.0,36.0,69.0,81.0,67.0,18.0,75.0,0.0,5.0,68.0,70.0,77.0,71.0,71.0,0.0,48.0,72.0,66.0,72.0,4.0,68.0,70.0,69.0,70.0,68.0,76.0,89.0,67.0,45.0,56.0,3.0,61.0,0.0,71.0,71.0,56.0,82.0,62.0,67.0,19.0,69.0,98.0,73.0,97.0,65.0,69.0,98.0,66.0,78.0,49.0,67.0,80.0,39.0,64.0,66.0,68.0,67.0,70.0,68.0,7.0,69.0,97.0,67.0,43.0,3.0,71.0,68.0,6.0,3.0,5.0,49.0,69.0,67.0,0.0,69.0,68.0,49.0,69.0,98.0,64.0,71.0,46.0,69.0,69.0,32.0,71.0,66.0,69.0,77.0,70.0,73.0,0.0,65.0,97.0,67.0
2020-05-21,Europe,Sweden,None,69.0,86.0,42.0,5.0,67.0,63.0,34.0,68.0,82.0,65.0,17.0,74.0,0.0,4.0,66.0,68.0,76.0,70.0,69.0,0.0,45.0,72.0,66.0,71.0,4.0,66.0,68.0,68.0,69.0,66.0,75.0,88.0,65.0,43.0,53.0,4.0,59.0,0.0,71.0,69.0,54.0,81.0,59.0,66.0,19.0,68.0,97.0,73.0,96.0,64.0,68.0,98.0,65.0,77.0,46.0,66.0,79.0,37.0,63.0,64.0,66.0,65.0,68.0,67.0,6.0,67.0,95.0,64.0,42.0,4.0,69.0,67.0,5.0,3.0,4.0,46.0,69.0,65.0,1.0,69.0,67.0,47.0,68.0,98.0,63.0,70.0,43.0,68.0,68.0,30.0,69.0,65.0,68.0,77.0,69.0,72.0,0.0,64.0,97.0,65.0
2020-05-22,Europe,Sweden,None,68.0,84.0,40.0,6.0,66.0,62.0,33.0,67.0,80.0,64.0,17.0,73.0,0.0,4.0,66.0,67.0,75.0,69.0,68.0,0.0,44.0,70.0,63.0,69.0,3.0,65.0,67.0,66.0,67.0,65.0,74.0,88.0,63.0,41.0,52.0,3.0,58.0,0.0,70.0,67.0,53.0,81.0,58.0,64.0,18.0,67.0,96.0,71.0,95.0,61.0,66.0,97.0,63.0,76.0,45.0,64.0,78.0,36.0,60.0,64.0,65.0,64.0,67.0,66.0,7.0,66.0,95.0,63.0,40.0,3.0,68.0,65.0,6.0,4.0,5.0,45.0,67.0,64.0,0.0,67.0,65.0,45.0,67.0,96.0,62.0,69.0,42.0,66.0,67.0,29.0,69.0,63.0,66.0,75.0,68.0,70.0,0.0,62.0,95.0,64.0
2020-05-23,Europe,Sweden,None,66.0,84.0,39.0,5.0,65.0,61.0,30.0,66.0,79.0,62.0,15.0,72.0,0.0,4.0,63.0,66.0,73.0,67.0,68.0,0.0,41.0,70.0,62.0,68.0,3.0,63.0,66.0,65.0,67.0,64.0,73.0,87.0,62.0,38.0,49.0,3.0,56.0,0.0,68.0,67.0,50.0,80.0,55.0,63.0,17.0,65.0,96.0,70.0,94.0,61.0,66.0,95.0,61.0,75.0,42.0,63.0,77.0,35.0,60.0,61.0,64.0,63.0,66.0,64.0,6.0,65.0,94.0,62.0,38.0,3.0,67.0,64.0,5.0,3.0,4.0,43.0,66.0,62.0,1.0,65.0,64.0,43.0,66.0,96.0,60.0,67.0,39.0,66.0,65.0,28.0,67.0,61.0,65.0,75.0,66.0,70.0,0.0,60.0,95.0,63.0
2020-05-24,Europe,Sweden,None,65.0,84.0,37.0,5.0,63.0,59.0,28.0,64.0,79.0,60.0,15.0,70.0,0.0,4.0,63.0,64.0,73.0,66.0,66.0,0.0,40.0,68.0,60.0,67.0,3.0,62.0,64.0,64.0,65.0,62.0,72.0,87.0,60.0,37.0,48.0,3.0,54.0,1.0,67.0,65.0,49.0,79.0,53.0,61.0,16.0,65.0,94.0,69.0,93.0,58.0,63.0,95.0,60.0,73.0,41.0,61.0,77.0,33.0,57.0,60.0,61.0,60.0,65.0,62.0,6.0,64.0,92.0,60.0,36.0,2.0,65.0,63.0,5.0,2.0,4.0,41.0,64.0,61.0,0.0,65.0,62.0,41.0,64.0,94.0,58.0,67.0,38.0,63.0,64.0,27.0,66.0,60.0,63.0,73.0,65.0,68.0,0.0,59.0,93.0,61.0
2020-05-25,Europe,Sweden,None,64.0,82.0,36.0,4.0,62.0,57.0,27.0,63.0,77.0,59.0,15.0,70.0,0.0,3.0,60.0,63.0,72.0,65.0,64.0,0.0,37.0,67.0,59.0,66.0,3.0,61.0,64.0,63.0,64.0,61.0,71.0,86.0,59.0,35.0,46.0,3.0,52.0,0.0,66.0,64.0,47.0,78.0,52.0,60.0,16.0,62.0,93.0,68.0,92.0,57.0,63.0,94.0,58.0,73.0,38.0,60.0,75.0,31.0,56.0,59.0,60.0,59.0,63.0,61.0,5.0,62.0,92.0,58.0,35.0,3.0,64.0,62.0,4.0,3.0,4.0,39.0,63.0,59.0,0.0,63.0,61.0,39.0,62.0,94.0,57.0,65.0,35.0,63.0,62.0,26.0,65.0,59.0,63.0,72.0,64.0,67.0,0.0,57.0,92.0,59.0
2020-05-26,Europe,Sweden,None,62.0,82.0,35.0,4.0,61.0,55.0,25.0,61.0,77.0,58.0,14.0,68.0,1.0,3.0,59.0,62.0,71.0,64.0,63.0,0.0,36.0,66.0,56.0,64.0,3.0,58.0,61.0,61.0,62.0,59.0,70.0,86.0,57.0,33.0,45.0,2.0,51.0,0.0,65.0,62.0,45.0,77.0,49.0,58.0,15.0,62.0,92.0,66.0,91.0,55.0,60.0,92.0,56.0,72.0,37.0,58.0,74.0,30.0,54.0,57.0,59.0,58.0,62.0,60.0,6.0,61.0,90.0,57.0,32.0,2.0,63.0,60.0,5.0,2.0,4.0,37.0,62.0,57.0,0.0,61.0,59.0,37.0,62.0,93.0,56.0,63.0,34.0,60.0,61.0,25.0,64.0,56.0,60.0,71.0,63.0,65.0,0.0,56.0,92.0,58.0
2020-05-27,Europe,Sweden,None,61.0,82.0,33.0,5.0,59.0,54.0,23.0,60.0,76.0,55.0,13.0,68.0,0.0,3.0,58.0,60.0,69.0,63.0,62.0,0.0,34.0,65.0,56.0,64.0,2.0,58.0,60.0,59.0,61.0,57.0,68.0,85.0,55.0,31.0,42.0,3.0,49.0,0.0,63.0,62.0,43.0,77.0,47.0,57.0,14.0,60.0,91.0,66.0,89.0,54.0,60.0,92.0,55.0,71.0,35.0,56.0,73.0,29.0,52.0,55.0,57.0,55.0,61.0,58.0,5.0,59.0,88.0,56.0,32.0,2.0,61.0,58.0,4.0,2.0,4.0,36.0,61.0,56.0,1.0,60.0,57.0,35.0,59.0,91.0,54.0,63.0,32.0,60.0,60.0,24.0,62.0,56.0,59.0,70.0,61.0,65.0,0.0,54.0,89.0,57.0
2020-05-28,Europe,Sweden,None,59.0,80.0,31.0,3.0,57.0,52.0,21.0,58.0,74.0,55.0,12.0,66.0,0.0,3.0,56.0,59.0,68.0,61.0,61.0,0.0,32.0,64.0,53.0,62.0,3.0,55.0,59.0,58.0,60.0,56.0,68.0,85.0,54.0,30.0,41.0,2.0,47.0,0.0,63.0,60.0,42.0,75.0,45.0,54.0,14.0,58.0,90.0,64.0,88.0,51.0,57.0,90.0,53.0,69.0,34.0,55.0,72.0,28.0,51.0,53.0,55.0,55.0,59.0,57.0,4.0,57.0,88.0,53.0,29.0,2.0,60.0,57.0,4.0,2.0,3.0,33.0,59.0,54.0,0.0,59.0,56.0,34.0,59.0,90.0,53.0,61.0,30.0,58.0,58.0,23.0,61.0,53.0,58.0,69.0,59.0,63.0,0.0,52.0,89.0,54.0
