Day,Continent,Country,Province,daily_deaths sim0,daily_deaths sim1,daily_deaths sim2,daily_deaths sim3,daily_deaths sim4,daily_deaths sim5,daily_deaths sim6,daily_deaths sim7,daily_deaths sim8,daily_deaths sim9,daily_deaths sim10,daily_deaths sim11,daily_deaths sim12,daily_deaths sim13,daily_deaths sim14,daily_deaths sim15,daily_deaths sim16,daily_deaths sim17,daily_deaths sim18,daily_deaths sim19,daily_deaths sim20,daily_deaths sim21,daily_deaths sim22,daily_deaths sim23,daily_deaths sim24,daily_deaths sim25,daily_deaths sim26,daily_deaths sim27,daily_deaths sim28,daily_deaths sim29,daily_deaths sim30,daily_deaths sim31,daily_deaths sim32,daily_deaths sim33,daily_deaths sim34,daily_deaths sim35,daily_deaths sim36,daily_deaths sim37,daily_deaths sim38,daily_deaths sim39,daily_deaths sim40,daily_deaths sim41,daily_deaths sim42,daily_deaths sim43,daily_deaths sim44,daily_deaths sim45,daily_deaths sim46,daily_deaths sim47,daily_deaths sim48,daily_deaths sim49,daily_deaths sim50,daily_deaths sim51,daily_deaths sim52,daily_deaths sim53,daily_deaths sim54,daily_deaths sim55,daily_deaths sim56,daily_deaths sim57,daily_deaths sim58,daily_deaths sim59,daily_deaths sim60,daily_deaths sim61,daily_deaths sim62,daily_deaths sim63,daily_deaths sim64,daily_deaths sim65,daily_deaths sim66,daily_deaths sim67,daily_deaths sim68,daily_deaths sim69,daily_deaths sim70,daily_deaths sim71,daily_deaths sim72,daily_deaths sim73,daily_deaths sim74,daily_deaths sim75,daily_deaths sim76,daily_deaths sim77,daily_deaths sim78,daily_deaths sim79,daily_deaths sim80,daily_deaths sim81,daily_deaths sim82,daily_deaths sim83,daily_deaths sim84,daily_deaths sim85,daily_deaths sim86,daily_deaths sim87,daily_deaths sim88,daily_deaths sim89,daily_deaths sim90,daily_deaths sim91,daily_deaths sim92,daily_deaths sim93,daily_deaths sim94,daily_deaths sim95,daily_deaths sim96,daily_deaths sim97,daily_deaths sim98,daily_deaths sim99
2020-06-13,North America,US,California,23.0,33.0,21.0,12.0,30.0,15.0,16.0,41.0,25.0,30.0,28.0,18.0,21.0,10.0,16.0,8.0,42.0,28.0,12.0,17.0,13.0,16.0,40.0,26.0,11.0,20.0,23.0,18.0,26.0,28.0,8.0,22.0,33.0,27.0,31.0,13.0,8.0,43.0,36.0,27.0,25.0,29.0,40.0,31.0,23.0,20.0,12.0,20.0,21.0,26.0,38.0,20.0,32.0,29.0,19.0,26.0,16.0,30.0,33.0,20.0,31.0,13.0,16.0,9.0,25.0,30.0,21.0,17.0,44.0,27.0,22.0,14.0,25.0,23.0,16.0,35.0,18.0,26.0,10.0,23.0,41.0,32.0,35.0,20.0,18.0,30.0,2.0,7.0,21.0,15.0,37.0,25.0,37.0,23.0,13.0,10.0,14.0,38.0,35.0,31.0
2020-06-14,North America,US,California,22.0,33.0,19.0,10.0,30.0,14.0,16.0,40.0,24.0,29.0,26.0,18.0,19.0,9.0,16.0,6.0,40.0,28.0,11.0,15.0,13.0,15.0,38.0,24.0,9.0,19.0,21.0,17.0,25.0,27.0,8.0,22.0,32.0,24.0,30.0,12.0,7.0,42.0,35.0,26.0,24.0,28.0,37.0,29.0,22.0,18.0,12.0,20.0,20.0,25.0,36.0,18.0,30.0,27.0,19.0,26.0,16.0,29.0,32.0,19.0,30.0,13.0,14.0,8.0,25.0,30.0,20.0,15.0,42.0,25.0,22.0,13.0,24.0,21.0,16.0,35.0,17.0,25.0,9.0,23.0,40.0,31.0,33.0,19.0,17.0,29.0,2.0,7.0,21.0,14.0,36.0,24.0,36.0,22.0,12.0,10.0,14.0,37.0,34.0,30.0
2020-06-15,North America,US,California,21.0,30.0,18.0,10.0,28.0,14.0,14.0,38.0,24.0,28.0,26.0,16.0,18.0,8.0,14.0,6.0,39.0,26.0,11.0,15.0,12.0,14.0,37.0,24.0,9.0,18.0,20.0,16.0,24.0,25.0,8.0,20.0,30.0,24.0,29.0,12.0,7.0,41.0,33.0,24.0,23.0,26.0,37.0,28.0,21.0,18.0,11.0,19.0,19.0,24.0,35.0,18.0,29.0,25.0,18.0,24.0,14.0,27.0,30.0,18.0,29.0,13.0,14.0,7.0,23.0,28.0,19.0,15.0,40.0,23.0,20.0,12.0,22.0,20.0,14.0,33.0,17.0,24.0,9.0,21.0,38.0,30.0,32.0,18.0,16.0,28.0,2.0,5.0,19.0,13.0,35.0,22.0,34.0,22.0,11.0,10.0,13.0,35.0,32.0,29.0
2020-05-11,North America,US,California,-1574.0,-1971.0,-1502.0,-1117.0,-1887.0,-1295.0,-1338.0,-2182.0,-1498.0,-1831.0,-1777.0,-1423.0,-1483.0,-1053.0,-1354.0,-892.0,-2197.0,-1764.0,-1127.0,-1361.0,-846.0,-1246.0,-2074.0,-1656.0,-1038.0,-1455.0,-1585.0,-1436.0,-1640.0,-1799.0,-947.0,-1576.0,-1937.0,-1697.0,-1902.0,-1183.0,-942.0,-2229.0,-2047.0,-1742.0,-1687.0,-1782.0,-2115.0,-1876.0,-1616.0,-1458.0,-839.0,-1535.0,-1533.0,-1710.0,-2094.0,-1435.0,-1871.0,-1759.0,-1473.0,-1696.0,-1322.0,-1880.0,-1934.0,-1485.0,-1901.0,-1176.0,-1280.0,-968.0,-1659.0,-1842.0,-1528.0,-1321.0,-2243.0,-1698.0,-1414.0,-991.0,-1666.0,-1583.0,-1315.0,-2028.0,-1256.0,-1718.0,-1050.0,-1629.0,-2184.0,-1915.0,-2005.0,-1470.0,-1383.0,-1861.0,-567.0,-861.0,-1525.0,-1081.0,-2078.0,-1690.0,-2055.0,-1591.0,-1173.0,-808.0,-1245.0,-2095.0,-2011.0,-1882.0
2020-05-12,North America,US,California,72.0,79.0,71.0,62.0,78.0,67.0,67.0,82.0,64.0,77.0,76.0,69.0,70.0,61.0,68.0,56.0,83.0,75.0,62.0,68.0,39.0,64.0,79.0,73.0,59.0,69.0,73.0,70.0,72.0,77.0,57.0,73.0,78.0,75.0,78.0,64.0,57.0,83.0,80.0,75.0,74.0,75.0,81.0,78.0,74.0,69.0,42.0,72.0,72.0,75.0,81.0,69.0,77.0,75.0,71.0,73.0,67.0,80.0,79.0,70.0,78.0,62.0,65.0,58.0,73.0,77.0,71.0,66.0,83.0,74.0,63.0,49.0,74.0,73.0,67.0,80.0,60.0,75.0,60.0,73.0,83.0,78.0,80.0,70.0,68.0,78.0,45.0,55.0,70.0,54.0,81.0,74.0,80.0,72.0,64.0,43.0,65.0,81.0,80.0,77.0
2020-05-13,North America,US,California,69.0,79.0,69.0,60.0,77.0,64.0,66.0,82.0,63.0,75.0,75.0,68.0,69.0,59.0,66.0,53.0,82.0,74.0,60.0,67.0,38.0,62.0,78.0,71.0,58.0,68.0,71.0,69.0,70.0,75.0,55.0,70.0,78.0,73.0,78.0,61.0,56.0,82.0,80.0,74.0,73.0,74.0,80.0,77.0,72.0,68.0,40.0,70.0,70.0,74.0,80.0,67.0,76.0,74.0,68.0,73.0,65.0,79.0,77.0,69.0,78.0,61.0,64.0,56.0,71.0,75.0,70.0,64.0,82.0,73.0,62.0,48.0,73.0,71.0,64.0,80.0,58.0,74.0,58.0,73.0,82.0,78.0,79.0,68.0,66.0,76.0,43.0,52.0,70.0,53.0,80.0,74.0,80.0,70.0,61.0,41.0,63.0,80.0,79.0,77.0
2020-05-14,North America,US,California,69.0,78.0,68.0,58.0,76.0,63.0,64.0,81.0,62.0,74.0,74.0,66.0,67.0,57.0,65.0,52.0,81.0,72.0,58.0,65.0,37.0,60.0,78.0,70.0,55.0,65.0,70.0,67.0,70.0,75.0,52.0,70.0,76.0,71.0,76.0,60.0,53.0,81.0,79.0,73.0,72.0,73.0,80.0,76.0,70.0,66.0,39.0,69.0,69.0,72.0,80.0,65.0,74.0,73.0,68.0,71.0,63.0,77.0,77.0,68.0,76.0,58.0,62.0,54.0,71.0,75.0,68.0,63.0,82.0,72.0,60.0,46.0,71.0,70.0,62.0,78.0,57.0,72.0,56.0,71.0,81.0,76.0,78.0,67.0,64.0,76.0,40.0,51.0,68.0,52.0,80.0,72.0,78.0,69.0,60.0,39.0,62.0,80.0,78.0,76.0
2020-05-15,North America,US,California,67.0,77.0,66.0,56.0,75.0,62.0,62.0,81.0,60.0,73.0,72.0,64.0,65.0,54.0,64.0,49.0,81.0,72.0,56.0,63.0,36.0,58.0,77.0,69.0,54.0,65.0,68.0,66.0,67.0,73.0,51.0,67.0,76.0,71.0,75.0,58.0,51.0,81.0,78.0,71.0,71.0,72.0,79.0,75.0,70.0,65.0,38.0,68.0,67.0,71.0,79.0,64.0,74.0,71.0,65.0,70.0,62.0,77.0,75.0,66.0,76.0,57.0,60.0,51.0,69.0,73.0,67.0,61.0,81.0,71.0,60.0,45.0,70.0,68.0,61.0,78.0,56.0,71.0,54.0,69.0,80.0,75.0,77.0,65.0,63.0,75.0,37.0,48.0,66.0,50.0,78.0,71.0,78.0,68.0,58.0,38.0,59.0,79.0,78.0,74.0
2020-05-16,North America,US,California,66.0,76.0,65.0,54.0,74.0,59.0,60.0,79.0,59.0,72.0,72.0,63.0,64.0,53.0,61.0,47.0,79.0,70.0,54.0,61.0,35.0,57.0,76.0,67.0,51.0,62.0,67.0,63.0,67.0,72.0,48.0,66.0,74.0,69.0,75.0,56.0,48.0,79.0,77.0,71.0,69.0,71.0,77.0,74.0,68.0,63.0,37.0,66.0,66.0,69.0,78.0,62.0,73.0,71.0,64.0,69.0,60.0,74.0,75.0,64.0,74.0,55.0,58.0,50.0,67.0,72.0,65.0,60.0,81.0,69.0,57.0,44.0,69.0,67.0,60.0,77.0,53.0,70.0,52.0,68.0,80.0,74.0,76.0,63.0,61.0,73.0,35.0,45.0,65.0,48.0,77.0,70.0,77.0,66.0,55.0,37.0,58.0,77.0,76.0,74.0
2020-05-17,North America,US,California,64.0,74.0,63.0,52.0,73.0,58.0,58.0,79.0,58.0,71.0,70.0,61.0,62.0,50.0,59.0,45.0,79.0,68.0,52.0,59.0,35.0,55.0,75.0,66.0,49.0,61.0,65.0,62.0,65.0,71.0,47.0,65.0,74.0,68.0,73.0,54.0,47.0,80.0,76.0,68.0,68.0,69.0,77.0,72.0,66.0,61.0,35.0,64.0,63.0,69.0,77.0,61.0,71.0,68.0,62.0,67.0,57.0,74.0,73.0,62.0,73.0,52.0,57.0,47.0,66.0,71.0,63.0,57.0,79.0,67.0,57.0,42.0,67.0,65.0,57.0,75.0,53.0,69.0,49.0,67.0,78.0,73.0,75.0,62.0,59.0,72.0,33.0,44.0,63.0,46.0,77.0,68.0,75.0,65.0,54.0,35.0,55.0,77.0,75.0,72.0
2020-05-18,North America,US,California,62.0,74.0,61.0,50.0,71.0,55.0,57.0,77.0,57.0,69.0,68.0,59.0,60.0,49.0,58.0,42.0,78.0,67.0,50.0,58.0,33.0,52.0,74.0,65.0,47.0,59.0,64.0,60.0,63.0,69.0,44.0,63.0,72.0,66.0,72.0,52.0,44.0,78.0,74.0,68.0,66.0,68.0,76.0,71.0,64.0,60.0,34.0,62.0,63.0,66.0,76.0,58.0,70.0,68.0,60.0,66.0,56.0,72.0,72.0,61.0,72.0,51.0,54.0,45.0,65.0,69.0,62.0,56.0,79.0,66.0,55.0,40.0,65.0,64.0,55.0,74.0,50.0,66.0,48.0,65.0,78.0,72.0,74.0,60.0,58.0,71.0,31.0,41.0,61.0,45.0,75.0,67.0,75.0,63.0,52.0,34.0,54.0,76.0,73.0,70.0
2020-05-19,North America,US,California,61.0,72.0,60.0,48.0,70.0,54.0,55.0,77.0,55.0,68.0,67.0,57.0,59.0,46.0,55.0,41.0,77.0,66.0,48.0,55.0,32.0,51.0,72.0,63.0,45.0,57.0,62.0,59.0,62.0,68.0,42.0,62.0,71.0,64.0,70.0,50.0,42.0,77.0,74.0,66.0,65.0,66.0,75.0,70.0,63.0,57.0,33.0,61.0,60.0,65.0,74.0,57.0,69.0,66.0,59.0,64.0,55.0,71.0,71.0,59.0,70.0,49.0,53.0,43.0,63.0,68.0,60.0,53.0,78.0,65.0,53.0,40.0,64.0,62.0,54.0,74.0,49.0,66.0,46.0,63.0,77.0,70.0,73.0,58.0,55.0,69.0,28.0,39.0,60.0,43.0,74.0,65.0,73.0,62.0,49.0,33.0,52.0,74.0,73.0,70.0
2020-05-20,North America,US,California,59.0,70.0,57.0,45.0,69.0,52.0,52.0,75.0,54.0,66.0,65.0,55.0,57.0,44.0,54.0,38.0,76.0,64.0,46.0,54.0,31.0,49.0,72.0,61.0,43.0,56.0,60.0,56.0,60.0,66.0,40.0,59.0,69.0,63.0,69.0,48.0,40.0,76.0,72.0,64.0,63.0,65.0,74.0,68.0,61.0,57.0,32.0,59.0,59.0,63.0,74.0,55.0,67.0,64.0,57.0,63.0,52.0,69.0,69.0,58.0,69.0,47.0,50.0,41.0,62.0,67.0,59.0,52.0,77.0,63.0,53.0,38.0,63.0,60.0,52.0,71.0,48.0,63.0,43.0,62.0,75.0,69.0,71.0,57.0,54.0,68.0,26.0,37.0,58.0,42.0,73.0,63.0,72.0,59.0,48.0,31.0,50.0,74.0,71.0,68.0
2020-05-21,North America,US,California,58.0,70.0,56.0,44.0,67.0,50.0,51.0,75.0,53.0,65.0,64.0,54.0,55.0,42.0,52.0,36.0,74.0,63.0,44.0,52.0,30.0,47.0,70.0,60.0,41.0,54.0,59.0,55.0,59.0,65.0,37.0,58.0,68.0,61.0,67.0,46.0,38.0,75.0,71.0,63.0,61.0,64.0,72.0,67.0,60.0,54.0,31.0,57.0,57.0,62.0,72.0,54.0,65.0,63.0,55.0,61.0,50.0,67.0,68.0,55.0,67.0,45.0,49.0,39.0,59.0,65.0,56.0,50.0,75.0,61.0,50.0,36.0,60.0,58.0,49.0,71.0,46.0,62.0,42.0,59.0,74.0,68.0,70.0,55.0,52.0,66.0,24.0,35.0,56.0,40.0,72.0,62.0,71.0,58.0,46.0,31.0,47.0,72.0,70.0,66.0
2020-05-22,North America,US,California,56.0,67.0,54.0,42.0,65.0,47.0,49.0,73.0,52.0,63.0,62.0,51.0,53.0,40.0,50.0,35.0,74.0,62.0,42.0,50.0,30.0,46.0,69.0,58.0,39.0,52.0,56.0,52.0,58.0,63.0,36.0,57.0,66.0,60.0,66.0,44.0,36.0,74.0,70.0,61.0,60.0,62.0,71.0,65.0,58.0,52.0,30.0,56.0,55.0,61.0,71.0,51.0,65.0,61.0,53.0,59.0,49.0,66.0,66.0,54.0,66.0,43.0,47.0,37.0,59.0,64.0,55.0,49.0,75.0,60.0,50.0,35.0,60.0,57.0,49.0,69.0,44.0,61.0,40.0,59.0,73.0,66.0,69.0,53.0,50.0,65.0,22.0,34.0,55.0,39.0,70.0,60.0,69.0,57.0,44.0,29.0,47.0,71.0,69.0,66.0
2020-05-23,North America,US,California,54.0,67.0,53.0,40.0,64.0,46.0,48.0,71.0,50.0,62.0,61.0,50.0,52.0,38.0,48.0,32.0,72.0,59.0,41.0,48.0,28.0,43.0,68.0,57.0,37.0,51.0,55.0,51.0,55.0,61.0,35.0,54.0,65.0,58.0,64.0,42.0,34.0,72.0,68.0,59.0,58.0,60.0,70.0,64.0,56.0,51.0,28.0,53.0,53.0,58.0,69.0,50.0,62.0,60.0,52.0,58.0,46.0,64.0,65.0,52.0,65.0,42.0,46.0,35.0,56.0,62.0,53.0,46.0,73.0,58.0,47.0,34.0,57.0,55.0,46.0,68.0,43.0,59.0,37.0,56.0,72.0,64.0,67.0,51.0,49.0,63.0,21.0,31.0,53.0,37.0,69.0,58.0,69.0,55.0,42.0,27.0,44.0,69.0,67.0,63.0
2020-05-24,North America,US,California,52.0,65.0,50.0,38.0,63.0,45.0,45.0,71.0,49.0,60.0,59.0,48.0,50.0,36.0,46.0,30.0,71.0,59.0,38.0,46.0,28.0,42.0,67.0,54.0,36.0,48.0,53.0,49.0,54.0,60.0,32.0,53.0,64.0,57.0,63.0,41.0,32.0,72.0,67.0,58.0,57.0,59.0,68.0,62.0,54.0,49.0,28.0,52.0,52.0,57.0,69.0,48.0,62.0,58.0,49.0,57.0,45.0,62.0,64.0,50.0,62.0,39.0,43.0,33.0,55.0,60.0,52.0,45.0,72.0,56.0,47.0,33.0,56.0,53.0,44.0,66.0,42.0,57.0,36.0,55.0,71.0,63.0,65.0,49.0,46.0,61.0,18.0,29.0,51.0,36.0,67.0,57.0,66.0,53.0,40.0,27.0,42.0,68.0,66.0,62.0
2020-05-25,North America,US,California,51.0,63.0,49.0,37.0,60.0,42.0,43.0,69.0,47.0,59.0,57.0,47.0,48.0,35.0,44.0,29.0,69.0,56.0,36.0,44.0,26.0,40.0,65.0,54.0,33.0,47.0,52.0,47.0,53.0,58.0,30.0,51.0,62.0,54.0,61.0,38.0,31.0,70.0,66.0,57.0,54.0,57.0,67.0,60.0,53.0,47.0,26.0,50.0,50.0,55.0,66.0,47.0,60.0,57.0,48.0,54.0,43.0,61.0,62.0,48.0,62.0,38.0,41.0,31.0,54.0,59.0,49.0,43.0,71.0,55.0,45.0,32.0,53.0,51.0,43.0,65.0,40.0,55.0,34.0,53.0,69.0,61.0,64.0,48.0,45.0,60.0,18.0,28.0,49.0,34.0,66.0,55.0,66.0,51.0,38.0,25.0,40.0,67.0,64.0,60.0
2020-05-26,North America,US,California,49.0,61.0,47.0,34.0,60.0,40.0,42.0,68.0,46.0,57.0,56.0,44.0,46.0,32.0,43.0,27.0,69.0,55.0,35.0,43.0,26.0,39.0,64.0,51.0,32.0,46.0,49.0,45.0,51.0,57.0,29.0,49.0,60.0,53.0,60.0,37.0,28.0,69.0,63.0,54.0,53.0,55.0,66.0,59.0,50.0,46.0,26.0,48.0,48.0,54.0,66.0,45.0,58.0,55.0,46.0,53.0,42.0,59.0,60.0,47.0,59.0,37.0,40.0,30.0,51.0,58.0,48.0,41.0,69.0,53.0,43.0,30.0,52.0,50.0,41.0,63.0,38.0,54.0,33.0,51.0,68.0,60.0,63.0,46.0,43.0,59.0,15.0,26.0,48.0,33.0,65.0,53.0,63.0,50.0,36.0,25.0,39.0,65.0,63.0,59.0
2020-05-27,North America,US,California,48.0,60.0,46.0,33.0,57.0,39.0,40.0,66.0,45.0,56.0,54.0,43.0,44.0,31.0,40.0,25.0,66.0,53.0,33.0,41.0,25.0,36.0,62.0,50.0,30.0,43.0,48.0,43.0,49.0,55.0,27.0,48.0,59.0,52.0,58.0,35.0,27.0,67.0,63.0,53.0,51.0,54.0,64.0,57.0,49.0,44.0,24.0,47.0,46.0,51.0,63.0,43.0,57.0,53.0,45.0,51.0,39.0,57.0,59.0,44.0,58.0,34.0,38.0,28.0,50.0,56.0,46.0,39.0,68.0,52.0,43.0,29.0,51.0,48.0,39.0,62.0,38.0,52.0,30.0,49.0,66.0,58.0,61.0,44.0,42.0,56.0,15.0,24.0,46.0,32.0,63.0,51.0,63.0,48.0,35.0,23.0,37.0,63.0,61.0,57.0
2020-05-28,North America,US,California,45.0,59.0,43.0,31.0,56.0,37.0,38.0,65.0,43.0,53.0,52.0,41.0,43.0,29.0,39.0,24.0,65.0,52.0,32.0,39.0,24.0,36.0,61.0,48.0,29.0,42.0,47.0,42.0,48.0,53.0,26.0,46.0,57.0,49.0,56.0,33.0,26.0,67.0,60.0,51.0,50.0,53.0,63.0,56.0,47.0,42.0,24.0,44.0,45.0,51.0,63.0,41.0,55.0,51.0,42.0,50.0,38.0,56.0,57.0,43.0,56.0,33.0,37.0,26.0,49.0,54.0,44.0,38.0,67.0,49.0,40.0,28.0,49.0,46.0,37.0,60.0,35.0,50.0,29.0,48.0,65.0,57.0,60.0,42.0,39.0,55.0,13.0,23.0,44.0,30.0,62.0,50.0,61.0,46.0,32.0,23.0,35.0,63.0,59.0,56.0
2020-05-29,North America,US,California,44.0,57.0,42.0,30.0,54.0,35.0,37.0,63.0,43.0,53.0,51.0,39.0,42.0,27.0,37.0,22.0,64.0,50.0,29.0,37.0,24.0,33.0,60.0,47.0,27.0,41.0,44.0,39.0,46.0,51.0,24.0,44.0,56.0,49.0,55.0,32.0,23.0,64.0,60.0,50.0,48.0,51.0,61.0,53.0,46.0,40.0,22.0,43.0,42.0,48.0,60.0,39.0,53.0,50.0,41.0,48.0,36.0,53.0,55.0,41.0,55.0,31.0,34.0,25.0,47.0,52.0,43.0,36.0,65.0,48.0,40.0,27.0,47.0,44.0,36.0,58.0,35.0,49.0,27.0,46.0,63.0,55.0,57.0,41.0,38.0,54.0,12.0,21.0,42.0,29.0,60.0,47.0,59.0,45.0,32.0,21.0,34.0,60.0,58.0,54.0
2020-05-30,North America,US,California,43.0,55.0,40.0,27.0,53.0,33.0,35.0,62.0,41.0,50.0,49.0,38.0,39.0,26.0,35.0,21.0,63.0,49.0,29.0,36.0,22.0,32.0,59.0,45.0,25.0,38.0,43.0,38.0,45.0,50.0,22.0,42.0,54.0,46.0,53.0,30.0,23.0,64.0,57.0,47.0,46.0,49.0,60.0,53.0,44.0,39.0,22.0,41.0,42.0,47.0,59.0,38.0,52.0,49.0,39.0,46.0,34.0,52.0,54.0,40.0,53.0,30.0,33.0,23.0,45.0,51.0,41.0,34.0,64.0,47.0,38.0,25.0,45.0,43.0,34.0,58.0,33.0,47.0,26.0,44.0,62.0,53.0,57.0,39.0,37.0,51.0,11.0,20.0,41.0,28.0,59.0,47.0,58.0,43.0,29.0,20.0,32.0,60.0,57.0,52.0
2020-05-31,North America,US,California,41.0,54.0,38.0,27.0,50.0,32.0,33.0,61.0,39.0,49.0,47.0,36.0,38.0,24.0,34.0,19.0,61.0,47.0,26.0,33.0,22.0,31.0,57.0,44.0,24.0,37.0,41.0,36.0,43.0,48.0,21.0,41.0,52.0,45.0,51.0,28.0,21.0,61.0,57.0,47.0,44.0,47.0,58.0,50.0,42.0,37.0,21.0,40.0,39.0,45.0,58.0,37.0,51.0,47.0,38.0,45.0,33.0,50.0,53.0,38.0,51.0,29.0,32.0,21.0,44.0,50.0,39.0,33.0,62.0,45.0,37.0,25.0,44.0,41.0,33.0,55.0,32.0,46.0,24.0,42.0,61.0,52.0,54.0,38.0,35.0,50.0,10.0,18.0,40.0,27.0,57.0,44.0,56.0,41.0,28.0,20.0,30.0,57.0,55.0,51.0
2020-06-01,North America,US,California,39.0,51.0,37.0,25.0,50.0,30.0,32.0,59.0,39.0,48.0,46.0,34.0,36.0,23.0,32.0,19.0,59.0,45.0,25.0,33.0,21.0,29.0,55.0,42.0,23.0,36.0,39.0,35.0,41.0,46.0,20.0,39.0,51.0,43.0,50.0,27.0,19.0,61.0,54.0,44.0,43.0,46.0,57.0,49.0,40.0,36.0,20.0,37.0,38.0,43.0,56.0,35.0,49.0,45.0,36.0,43.0,31.0,49.0,51.0,36.0,49.0,27.0,30.0,21.0,42.0,48.0,38.0,31.0,61.0,43.0,35.0,24.0,42.0,39.0,31.0,54.0,30.0,43.0,23.0,41.0,59.0,50.0,53.0,36.0,33.0,49.0,9.0,17.0,37.0,25.0,55.0,43.0,55.0,40.0,27.0,19.0,29.0,57.0,53.0,49.0
2020-06-02,North America,US,California,38.0,51.0,36.0,23.0,47.0,29.0,30.0,57.0,37.0,46.0,44.0,33.0,35.0,21.0,30.0,16.0,58.0,44.0,24.0,30.0,20.0,28.0,54.0,40.0,21.0,34.0,38.0,33.0,40.0,45.0,19.0,38.0,50.0,41.0,48.0,25.0,18.0,59.0,53.0,43.0,41.0,45.0,55.0,47.0,39.0,34.0,19.0,37.0,36.0,42.0,54.0,33.0,47.0,43.0,34.0,42.0,30.0,46.0,49.0,35.0,48.0,25.0,28.0,19.0,40.0,46.0,36.0,30.0,60.0,41.0,35.0,22.0,41.0,38.0,30.0,52.0,30.0,43.0,22.0,39.0,57.0,49.0,52.0,34.0,31.0,46.0,8.0,16.0,36.0,25.0,54.0,41.0,53.0,39.0,25.0,17.0,27.0,54.0,52.0,48.0
2020-06-03,North America,US,California,36.0,48.0,33.0,22.0,46.0,27.0,29.0,56.0,36.0,44.0,42.0,31.0,33.0,20.0,29.0,16.0,56.0,43.0,23.0,30.0,20.0,26.0,53.0,39.0,20.0,33.0,36.0,31.0,39.0,43.0,17.0,36.0,48.0,40.0,46.0,24.0,17.0,58.0,51.0,42.0,40.0,42.0,54.0,45.0,37.0,32.0,19.0,34.0,34.0,41.0,53.0,32.0,46.0,43.0,33.0,40.0,28.0,45.0,48.0,33.0,47.0,24.0,27.0,18.0,39.0,45.0,35.0,28.0,58.0,40.0,33.0,22.0,39.0,36.0,28.0,51.0,28.0,40.0,20.0,38.0,56.0,47.0,50.0,33.0,31.0,45.0,7.0,15.0,35.0,23.0,52.0,39.0,52.0,36.0,23.0,17.0,26.0,53.0,50.0,46.0
2020-06-04,North America,US,California,35.0,47.0,32.0,21.0,44.0,26.0,27.0,54.0,34.0,43.0,41.0,30.0,32.0,19.0,28.0,15.0,55.0,41.0,21.0,27.0,18.0,25.0,52.0,38.0,19.0,31.0,35.0,30.0,37.0,41.0,16.0,35.0,46.0,39.0,45.0,23.0,16.0,56.0,50.0,39.0,37.0,42.0,52.0,44.0,35.0,31.0,18.0,33.0,33.0,38.0,52.0,31.0,44.0,40.0,31.0,39.0,27.0,44.0,46.0,32.0,45.0,23.0,26.0,16.0,38.0,43.0,33.0,28.0,56.0,39.0,32.0,21.0,37.0,35.0,27.0,48.0,27.0,39.0,19.0,36.0,54.0,45.0,48.0,31.0,28.0,44.0,6.0,14.0,33.0,22.0,51.0,38.0,50.0,36.0,23.0,17.0,25.0,51.0,48.0,44.0
2020-06-05,North America,US,California,33.0,46.0,31.0,19.0,43.0,24.0,26.0,53.0,34.0,42.0,39.0,28.0,31.0,17.0,26.0,13.0,53.0,39.0,20.0,27.0,19.0,24.0,50.0,36.0,17.0,30.0,33.0,28.0,36.0,40.0,15.0,33.0,45.0,37.0,43.0,21.0,15.0,55.0,48.0,39.0,37.0,40.0,51.0,43.0,34.0,30.0,16.0,32.0,32.0,38.0,49.0,29.0,43.0,39.0,30.0,37.0,25.0,42.0,44.0,30.0,43.0,22.0,25.0,16.0,36.0,42.0,31.0,25.0,55.0,37.0,30.0,20.0,36.0,33.0,25.0,48.0,26.0,38.0,18.0,34.0,53.0,44.0,47.0,30.0,28.0,42.0,6.0,13.0,32.0,22.0,49.0,37.0,49.0,34.0,21.0,15.0,23.0,50.0,48.0,43.0
2020-06-06,North America,US,California,32.0,44.0,29.0,19.0,41.0,23.0,24.0,51.0,33.0,39.0,38.0,27.0,29.0,16.0,24.0,13.0,52.0,38.0,19.0,25.0,17.0,23.0,48.0,34.0,17.0,28.0,32.0,27.0,35.0,38.0,14.0,31.0,43.0,35.0,42.0,20.0,14.0,53.0,47.0,37.0,35.0,38.0,49.0,40.0,33.0,28.0,17.0,29.0,30.0,35.0,48.0,28.0,41.0,38.0,28.0,36.0,24.0,40.0,43.0,28.0,41.0,21.0,23.0,14.0,35.0,40.0,31.0,25.0,54.0,36.0,30.0,19.0,34.0,31.0,24.0,46.0,24.0,36.0,16.0,33.0,51.0,42.0,45.0,29.0,26.0,40.0,6.0,12.0,30.0,20.0,48.0,34.0,47.0,32.0,20.0,15.0,22.0,48.0,45.0,41.0
